@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
hide empty members
hide circle
skinparam defaultFontName Arial
skinparam defaultFontSize 11
skinparam classfontstyle bold
class "Attribute-based Access Control : Pattern" as __44_Attribute_based_Access_Control
class "Zero Trust Architecture : Practice" as __45_Zero_Trust_Architecture
class "OAUTH2 : Practice" as __46_OAUTH2
class "How to make data products discoverable?\n : Decision" as __47_How_to_make_data_products_discoverable_
class "Register datasets : Practice" as __48_Register_datasets
class "Search Engine : Pattern" as __49_Search_Engine
class "Fine-grained Access Control : Practice" as __50_Fine_grained_Access_Control
class "Security : Force" as __51_Security
class "Centrally manage, monitor, and govern data across\ndata lakes, data warehouses, and data marts\n : Practice" as __52_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts
class "How can we manage and provision the infrastucture\n : Decision" as __53_How_can_we_manage_and_provision_the_infrastucture
class "Infrastructure as Code : Practice" as __54_Infrastructure_as_Code
class "Compliance : Force" as __55_Compliance
class "Provenance : Force" as __56_Provenance
class "Discoverability : Force" as __57_Discoverability
class "Central Data Product Catalogue : Pattern" as __58_Central_Data_Product_Catalogue
class "Use example notebooks or SQL queries to describe\nthe dataset\n : Pattern" as __59_Use_example_notebooks_or_SQL_queries_to_describe_the_dataset
class "Quickly gain knowledge on data set : Force" as __60_Quickly_gain_knowledge_on_data_set
class "Re-use aspects by allowing other teams to find\nand build upon existing work\n : Force" as __61_Re_use_aspects_by_allowing_other_teams_to_find_and_build_upon_existing_work
class "Time-to-Market : Force" as __62_Time_to_Market
class " CI/CD process : Practice" as __63__CI_CD_process
class "Can be deployed in multiple environments\n : Force" as __64_Can_be_deployed_in_multiple_environments
class "Versioning : Practice" as __65_Versioning
class "K8s : Practice" as __66_K8s
class "Master Data Management : Practice" as __67_Master_Data_Management
class "Run containers that are invocable via requests\nor events\n : Practice" as __68_Run_containers_that_are_invocable_via_requests_or_events
class "orchestration : Pattern" as __69_orchestration
class "Consistency : Force" as __70_Consistency
class "Templated Data Pipeline : Pattern" as __71_Templated_Data_Pipeline
class "How to deploy a data product using subscriptions\nand workspaces?\n : Decision" as __72_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_
class " A single Subscription with a single workspace\n : Pattern" as __73__A_single_Subscription_with_a_single_workspace
class "A single Subscription with a single workspace\nwith dedicated artifacts for each domain\n : Pattern" as __74_A_single_Subscription_with_a_single_workspace_with_dedicated_artifacts_for_each_domain
class " A Subscription with multiple workspaces\n : Pattern" as __75__A_Subscription_with_multiple_workspaces
class "A single Azure Subscription with separate workspaces\nfor each domain\n : Pattern" as __76_A_single_Azure_Subscription_with_separate_workspaces_for_each_domain
class "Separate subscriptions with separate workspaces\nfor each domain\n : Pattern" as __77_Separate_subscriptions_with_separate_workspaces_for_each_domain
class "How can the user interact with data products?\n : Decision" as __78_How_can_the_user_interact_with_data_products_
class "Attach a Data Access REST API to each Data Product\n : Pattern" as __79_Attach_a_Data_Access_REST_API_to_each_Data_Product
class "Control over data schema : Force" as __80_Control_over_data_schema
class "Send snapshots via ETL : Practice" as __81_Send_snapshots_via_ETL
class "How can data products communicate? : Decision" as __82_How_can_data_products_communicate_
class "Event Streaming : Practice" as __83_Event_Streaming
class "Real-time Data Access : Force" as __84_Real_time_Data_Access
class "High fidelity : Force" as __85_High_fidelity
class "Use a data integration service that helps users\nefficiently build and manage ETL/ELT pipelines\n : Pattern" as __86_Use_a_data_integration_service_that_helps_users_efficiently_build_and_manage_ETL_ELT_pipelines
class "Triggering : Practice" as __87_Triggering
class "CQRS : Pattern" as __88_CQRS
class "Multiple independent read-only views : Force" as __89_Multiple_independent_read_only_views
class "end-to-end connection : Pattern" as __90_end_to_end_connection
class "Create a component for unified batch and stream\ndata processing\n : Practice" as __91_Create_a_component_for_unified_batch_and_stream_data_processing
class "Execution at periodic intervals : Force" as __92_Execution_at_periodic_intervals
class "Event Bus : Pattern" as __93_Event_Bus
class "Pub/Sub : Pattern" as __94_Pub_Sub
class "Fast data propagation : Force" as __95_Fast_data_propagation
class "Handle large data volumes : Force" as __96_Handle_large_data_volumes
class "Limit receptions : Force" as __97_Limit_receptions
class "Addressability of subscriptions : Force" as __98_Addressability_of_subscriptions
class "Indirect data publishing and consumption\n : Practice" as __99_Indirect_data_publishing_and_consumption
class "Attach a SQL layer to each Data Product\n : Pattern" as __100_Attach_a_SQL_layer_to_each_Data_Product
class "Accelerate Decision Making : Force" as __101_Accelerate_Decision_Making
class "More granular data : Force" as __102_More_granular_data
class "NoSQL system : Pattern" as __103_NoSQL_system
class "Data Productivity : Force" as __104_Data_Productivity
class "Analytics Agility : Force" as __105_Analytics_Agility
class "Manual Toil : Force" as __106_Manual_Toil
class "Quality : Force" as __107_Quality
class "Discovery : Force" as __108_Discovery
class "Discovery Port : Pattern" as __109_Discovery_Port
class "Data Marketplace : Pattern" as __110_Data_Marketplace
class "Conflicting definitions : Force" as __111_Conflicting_definitions
class "Obscurity : Force" as __112_Obscurity
class "Virtualisation : Practice" as __113_Virtualisation
class "Data Product Governance : Practice" as __114_Data_Product_Governance
class "Turning the data lake into a swamp : Force" as __115_Turning_the_data_lake_into_a_swamp
class "Immutable Change Audit Log : Pattern" as __116_Immutable_Change_Audit_Log
class "Reproducibility : Force" as __117_Reproducibility
class "Traceability : Force" as __118_Traceability
class "Verifiability : Force" as __119_Verifiability
class "Lineage Repository : Pattern" as __120_Lineage_Repository
class "Universal Metadata Registry : Pattern" as __121_Universal_Metadata_Registry
class "Non-intrusive : Force" as __122_Non_intrusive
class "Consumption : Force" as __123_Consumption
class "Production Grade Integrations : Force" as __124_Production_Grade_Integrations
__1_What_type_of_data_product_can_be_developed_ --> __72_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_: "«Consider If Not Decided Yet» \n" 
__1_What_type_of_data_product_can_be_developed_ --> __25_What_is_the_anatomy_of_a_Data_Product_: "«Consider If Not Decided Yet» \n" 
__1_What_type_of_data_product_can_be_developed_ --> __2_Expose_Data_Product_as_Raw_Data: "«Option» \n{name = "Use raw data from the data\nproduct"}\n" 
__1_What_type_of_data_product_can_be_developed_ --> __4_Expose_Data_Product_as_Derived_Data: "«Option» \n{name = "Use derived data from the\ndata product"}\n" 
__1_What_type_of_data_product_can_be_developed_ --> __7_Expose_Data_Product_as_Decision_Support_Model: "«Option» \n{name = "The interface to access a\ndata product\nis a visualisation"}\n" 
__1_What_type_of_data_product_can_be_developed_ --> __8_Expose_Data_Product_as_Automated_Decision_making_Model: "«Option» \n{name = "The interface to access a\ndata product\nis an app or website"}\n" 
__1_What_type_of_data_product_can_be_developed_ --> __6_Expose_Data_Product_as_an_algorithm: "«Option» \n{name = "Use algorithms to return information\nor\ninsights"}\n" 
__2_Expose_Data_Product_as_Raw_Data --> __3_Internal_Complexity: "«++» \n" 
__2_Expose_Data_Product_as_Raw_Data --> __5_Complexity_for_User: "«--» \n" 
__4_Expose_Data_Product_as_Derived_Data --> __3_Internal_Complexity: "«+» \n" 
__4_Expose_Data_Product_as_Derived_Data --> __5_Complexity_for_User: "«-» \n" 
__6_Expose_Data_Product_as_an_algorithm --> __3_Internal_Complexity: "«o» \n" 
__6_Expose_Data_Product_as_an_algorithm --> __5_Complexity_for_User: "«o» \n" 
__7_Expose_Data_Product_as_Decision_Support_Model --> __3_Internal_Complexity: "«-» \n" 
__7_Expose_Data_Product_as_Decision_Support_Model --> __5_Complexity_for_User: "«+» \n" 
__8_Expose_Data_Product_as_Automated_Decision_making_Model --> __3_Internal_Complexity: "«--» \n" 
__8_Expose_Data_Product_as_Automated_Decision_making_Model --> __5_Complexity_for_User: "«++» \n" 
__9_Change_Data_Capture --> __84_Real_time_Data_Access: "«+» \n" 
__9_Change_Data_Capture --> __5_Complexity_for_User: "«-» \n" 
__9_Change_Data_Capture --> __122_Non_intrusive: "«+» \n" 
__9_Change_Data_Capture --> __123_Consumption: "«+» \n" 
__9_Change_Data_Capture --> __124_Production_Grade_Integrations: "«+» \n" 
__10_How_to_keep_track_of_metadata_ --> __11_Data_Catalogue: "«Option» \n{name = "Use a data catalogue to describe\nthe data\ninside a data product"}\n" 
__10_How_to_keep_track_of_metadata_ --> __59_Use_example_notebooks_or_SQL_queries_to_describe_the_dataset: "«Option» \n{name = "Provide example codes and\nqueries to help\nthe user understand the data"}\n" 
__10_How_to_keep_track_of_metadata_ --> __9_Change_Data_Capture: "«Option» \n{name = "Identify changes made in the\ndata"}\n" 
__10_How_to_keep_track_of_metadata_ --> __113_Virtualisation: "«Option» \n{name = "Providing fast, cost-effective,\nand centralized\naccess to and integration of\nall data sources\nthat are important to an organization"}\n" 
__10_How_to_keep_track_of_metadata_ --> __114_Data_Product_Governance: "«Option» \n{name = "Create internal governance\npolicies"}\n" 
__10_How_to_keep_track_of_metadata_ --> __116_Immutable_Change_Audit_Log: "«Option» \n{name = "Keep track of data lineage"}\n" 
__10_How_to_keep_track_of_metadata_ --> __120_Lineage_Repository: "«Option» \n{name = "Pay attention to the transformations"}\n" 
__10_How_to_keep_track_of_metadata_ --> __121_Universal_Metadata_Registry: "«Option» \n{name = "Store the metadata centrally"}\n" 
__10_How_to_keep_track_of_metadata_ --> __58_Central_Data_Product_Catalogue: "«Option» \n{name = "Create a catalogue-of-catalogues"}\n" 
__11_Data_Catalogue --> __12_Standardised_Transformation: "«+» \n" 
__11_Data_Catalogue --> __13_Duplication: "«-» \n" 
__11_Data_Catalogue --> __112_Obscurity: "«-» \n" 
__14_Schema_Manager --> __18_Understandability: "«+» \n" 
__14_Schema_Manager --> __13_Duplication: "«+» \n" 
__14_Schema_Manager --> __111_Conflicting_definitions: "«-» \n" 
__15_How_to_make_a_data_product_trustworty_ --> __16_Provide_a_single_integrated_experience_for_monitoring: "«Option» \n{name = "Only use one single integrated\nmonitoring\nexperience"}\n" 
__15_How_to_make_a_data_product_trustworty_ --> __17_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients: "«Option» \n{name = "Use an observability plane\nto observe\nchanges in the data"}\n" 
__15_How_to_make_a_data_product_trustworty_ --> __14_Schema_Manager: "«Option» \n{name = "Use a schema manager to understand\nthe\ndata as you read the schema"}\n" 
__15_How_to_make_a_data_product_trustworty_ --> __22_Maintaining_a_single_source_of_truth: "«Option» \n{name = "Keep the original version\nof the data"}\n" 
__15_How_to_make_a_data_product_trustworty_ --> __23_Run_tests_on_your_data_product: "«Option» \n{name = "Run tests before deployment"}\n" 
__15_How_to_make_a_data_product_trustworty_ --> __24_Time_bounded_Backwards_Compatibility: "«Option» \n{name = "Include backwards compatibility"}\n" 
__17_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients --> __18_Understandability: "«+» \n" 
__17_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients --> __19_Accuracy: "«+» \n" 
__17_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients --> __20_Completeness: "«+» \n" 
__17_The_observability_plane_brings_an_interface_between_built_in_observability_of_the_data_quantum_and_REST_clients --> __21_Integrity: "«+» \n" 
__25_What_is_the_anatomy_of_a_Data_Product_ --> __36_Where_can_we_store_the_data_: "«Consider If Not Decided Yet» \n" 
__25_What_is_the_anatomy_of_a_Data_Product_ --> __15_How_to_make_a_data_product_trustworty_: "«Consider If Not Decided Yet» \n" 
__25_What_is_the_anatomy_of_a_Data_Product_ --> __40_How_to_secure_your_data_products_: "«Consider If Not Decided Yet» \n" 
__25_What_is_the_anatomy_of_a_Data_Product_ --> __47_How_to_make_data_products_discoverable_: "«Consider If Not Decided Yet» \n" 
__25_What_is_the_anatomy_of_a_Data_Product_ --> __26_The_domain_datasets_belong_to_a_specific_domain: "«Option» \n{name = "Distinguish domain datasets"}\n" 
__25_What_is_the_anatomy_of_a_Data_Product_ --> __28_Core_datasets_are_those_that_are_useful_for_more_than_one_domain: "«Option» \n{name = "Distinguish core datasets"}\n" 
__25_What_is_the_anatomy_of_a_Data_Product_ --> __33_Low_level_events_and_aggregation_layer: "«Option» \n{name = "Implement an aggregation layer"}\n" 
__25_What_is_the_anatomy_of_a_Data_Product_ --> __31_Feature_Layer: "«Option» \n{name = "Add a special layer for the\nfeatures"}\n" 
__25_What_is_the_anatomy_of_a_Data_Product_ --> __34_Open_source_data_and_analytics_processing_service: "«Option» \n{name = "Add an option to use open\nsource data\nand convert this to analytical data"}\n" 
__25_What_is_the_anatomy_of_a_Data_Product_ --> __35_Control_Plane: "«Option» \n{name = "Add a control plane to the\ndata product"}\n" 
__26_The_domain_datasets_belong_to_a_specific_domain --> __27_Prioritise: "«+» \n" 
__28_Core_datasets_are_those_that_are_useful_for_more_than_one_domain --> __27_Prioritise: "«+» \n" 
__28_Core_datasets_are_those_that_are_useful_for_more_than_one_domain --> __29_Trustworthiness: "«+» \n" 
__28_Core_datasets_are_those_that_are_useful_for_more_than_one_domain --> __30_Interoperability: "«+» \n" 
__31_Feature_Layer --> __30_Interoperability: "«+» \n" 
__31_Feature_Layer --> __32_Stability: "«+» \n" 
__36_Where_can_we_store_the_data_ --> __37_Internal_storages_where_the_data_product_is_deployed__not_exposed_to_consumers: "«Option» \n{name = "Store data internally inside\nthe data\nproduct"}\n" 
__36_Where_can_we_store_the_data_ --> __38_Implement_a_highly_available_in_memory_cache: "«Option» \n{name = "Store the data in a cache"}\n" 
__36_Where_can_we_store_the_data_ --> __39_Incrementally_build_business_process_centric_data_marts: "«Option» \n{name = "Store data in a data mart"}\n" 
__40_How_to_secure_your_data_products_ --> __41_Role_based_Access_Control: "«Option» \n{name = "Provide access based on the\nuser's role"}\n" 
__40_How_to_secure_your_data_products_ --> __42_Encryption: "«Option» \n{name = "Secure with an encryption\nkey"}\n" 
__40_How_to_secure_your_data_products_ --> __43_Open_Access: "«Option» \n{name = "Everyone can use the data\nproduct"}\n" 
__40_How_to_secure_your_data_products_ --> __44_Attribute_based_Access_Control: "«Option» \n{name = "Provide access based on attribute"}\n" 
__40_How_to_secure_your_data_products_ --> __45_Zero_Trust_Architecture: "«Option» \n{name = "Apply a zero trust between\nthe data products"}\n" 
__40_How_to_secure_your_data_products_ --> __46_OAUTH2: "«Option» \n{name = "Apply the OAUTH2 security\napproach"}\n" 
__47_How_to_make_data_products_discoverable_ --> __48_Register_datasets: "«Option» \n{name = "Register all the relevant\ndatasets for\nthe data products"}\n" 
__47_How_to_make_data_products_discoverable_ --> __50_Fine_grained_Access_Control: "«Option» \n{name = "Access must be requested to\nuse data inside\nthe data product"}\n" 
__47_How_to_make_data_products_discoverable_ --> __109_Discovery_Port: "«Option» \n{name = "Access Point to discover data\ninside the\ndata product"}\n" 
__47_How_to_make_data_products_discoverable_ --> __110_Data_Marketplace: "«Option» \n{name = "Use a data marketplace to\npublish datasets"}\n" 
__48_Register_datasets --> __51_Security: "«+» \n" 
__48_Register_datasets --> __57_Discoverability: "«++» \n" 
__48_Register_datasets --> __49_Search_Engine: "«Uses» \n" 
__50_Fine_grained_Access_Control --> __51_Security: "«++» \n" 
__50_Fine_grained_Access_Control --> __57_Discoverability: "«o» \n" 
__50_Fine_grained_Access_Control --> __49_Search_Engine: "«Uses» \n" 
__52_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __104_Data_Productivity: "«++» \n" 
__52_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __105_Analytics_Agility: "«++» \n" 
__52_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __106_Manual_Toil: "«-» \n" 
__52_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __51_Security: "«+» \n" 
__52_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __107_Quality: "«+» \n" 
__52_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts --> __108_Discovery: "«+» \n" 
__53_How_can_we_manage_and_provision_the_infrastucture --> __54_Infrastructure_as_Code: "«Option» \n{name = "Use code instead of manual\nprocesses"}\n" 
__53_How_can_we_manage_and_provision_the_infrastucture --> __63__CI_CD_process: "«Option» \n{name = "Continuously adapt"}\n" 
__53_How_can_we_manage_and_provision_the_infrastucture --> __65_Versioning: "«Option» \n{name = "Keep control of your versions"}\n" 
__53_How_can_we_manage_and_provision_the_infrastucture --> __66_K8s: "«Option» \n{name = "Use pods"}\n" 
__53_How_can_we_manage_and_provision_the_infrastucture --> __67_Master_Data_Management: "«Option» \n{name = "Use a master data management\ndatabase"}\n" 
__53_How_can_we_manage_and_provision_the_infrastucture --> __68_Run_containers_that_are_invocable_via_requests_or_events: "«Option» \n{name = "Containerise all the domains"}\n" 
__53_How_can_we_manage_and_provision_the_infrastucture --> __69_orchestration: "«Option» \n{name = "Integrate applications into\na single offering"}\n" 
__53_How_can_we_manage_and_provision_the_infrastucture --> __71_Templated_Data_Pipeline: "«Option» \n{name = "Use a templated data pipeline\nto easily\nadopt and extend"}\n" 
__53_How_can_we_manage_and_provision_the_infrastucture --> __52_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts: "«Option» \n{name = "Manage all data products centrally"}\n" 
__54_Infrastructure_as_Code --> __55_Compliance: "«+» \n" 
__54_Infrastructure_as_Code --> __56_Provenance: "«+» \n" 
__54_Infrastructure_as_Code --> __57_Discoverability: "«+» \n" 
__54_Infrastructure_as_Code --> __61_Re_use_aspects_by_allowing_other_teams_to_find_and_build_upon_existing_work: "«+» \n" 
__54_Infrastructure_as_Code --> __62_Time_to_Market: "«+» \n" 
__54_Infrastructure_as_Code --> __13_Duplication: "«+» \n" 
__58_Central_Data_Product_Catalogue --> __57_Discoverability: "«+» \n" 
__59_Use_example_notebooks_or_SQL_queries_to_describe_the_dataset --> __57_Discoverability: "«+» \n" 
__59_Use_example_notebooks_or_SQL_queries_to_describe_the_dataset --> __60_Quickly_gain_knowledge_on_data_set: "«++» \n" 
__63__CI_CD_process --> __64_Can_be_deployed_in_multiple_environments: "«+» \n" 
__65_Versioning --> __64_Can_be_deployed_in_multiple_environments: "«+» \n" 
__69_orchestration --> __70_Consistency: "«+» \n" 
__72_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __78_How_can_the_user_interact_with_data_products_: "«Consider If Not Decided Yet» \n" 
__72_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __10_How_to_keep_track_of_metadata_: "«Consider If Not Decided Yet» \n" 
__72_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __53_How_can_we_manage_and_provision_the_infrastucture: "«Consider If Not Decided Yet» \n" 
__72_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __82_How_can_data_products_communicate_: "«Consider If Not Decided Yet» \n" 
__72_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __73__A_single_Subscription_with_a_single_workspace: "«Option» \n{name = "Each domain gets a slice of\nresources"}\n" 
__72_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __74_A_single_Subscription_with_a_single_workspace_with_dedicated_artifacts_for_each_domain: "«Option» \n{name = "Separate the artifacts aligned\nto various\ndomains"}\n" 
__72_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __75__A_Subscription_with_multiple_workspaces: "«Option» \n{name = "Generate multiple workspaces\nin a single\nsubscription"}\n" 
__72_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __76_A_single_Azure_Subscription_with_separate_workspaces_for_each_domain: "«Option» \n{name = "Each domain gets a separate\nworkspace"}\n" 
__72_How_to_deploy_a_data_product_using_subscriptions_and_workspaces_ --> __77_Separate_subscriptions_with_separate_workspaces_for_each_domain: "«Option» \n{name = "Use separate subscriptions\nand separate\nworkspaces"}\n" 
__78_How_can_the_user_interact_with_data_products_ --> __79_Attach_a_Data_Access_REST_API_to_each_Data_Product: "«Option» \n{name = "Provide programmatic access\nthrough REST\nAPIs"}\n" 
__78_How_can_the_user_interact_with_data_products_ --> __100_Attach_a_SQL_layer_to_each_Data_Product: "«Option» \n{name = "Provide access through SQL\nqueries"}\n" 
__78_How_can_the_user_interact_with_data_products_ --> __103_NoSQL_system: "«Option» \n{name = "Use a NoSQL system"}\n" 
__79_Attach_a_Data_Access_REST_API_to_each_Data_Product --> __3_Internal_Complexity: "«+» \n" 
__79_Attach_a_Data_Access_REST_API_to_each_Data_Product --> __5_Complexity_for_User: "«-» \n" 
__79_Attach_a_Data_Access_REST_API_to_each_Data_Product --> __80_Control_over_data_schema: "«+» \n" 
__81_Send_snapshots_via_ETL --> __80_Control_over_data_schema: "«+» \n" 
__82_How_can_data_products_communicate_ --> __83_Event_Streaming: "«Option» \n{name = "Messaging through events"}\n" 
__82_How_can_data_products_communicate_ --> __86_Use_a_data_integration_service_that_helps_users_efficiently_build_and_manage_ETL_ELT_pipelines: "«Option» \n{name = "Use a data integration service\nfor ingestion"}\n" 
__82_How_can_data_products_communicate_ --> __87_Triggering: "«Option» \n{name = "Use triggers to activate certain\nactions"}\n" 
__82_How_can_data_products_communicate_ --> __88_CQRS: "«Option» \n{name = "Separate read and update operations\nfor\na data store"}\n" 
__82_How_can_data_products_communicate_ --> __90_end_to_end_connection: "«Option» \n{name = "Connect data products end-to-end"}\n" 
__82_How_can_data_products_communicate_ --> __91_Create_a_component_for_unified_batch_and_stream_data_processing: "«Option» \n{name = "Schedule stream and batch\nprocessing jobs"}\n" 
__82_How_can_data_products_communicate_ --> __93_Event_Bus: "«Option» \n{name = "Location for all streaming\nevent data"}\n" 
__82_How_can_data_products_communicate_ --> __94_Pub_Sub: "«Option» \n{name = "Use pub/sub to communicate\nnew events"}\n" 
__82_How_can_data_products_communicate_ --> __99_Indirect_data_publishing_and_consumption: "«Option» \n{name = "Process data indirectly, not\npoint-to-point"}\n" 
__82_How_can_data_products_communicate_ --> __81_Send_snapshots_via_ETL: "«Option» \n{name = "Generate ETL snapshots"}\n" 
__83_Event_Streaming --> __84_Real_time_Data_Access: "«+» \n" 
__83_Event_Streaming --> __85_High_fidelity: "«+» \n" 
__88_CQRS --> __89_Multiple_independent_read_only_views: "«+» \n" 
__91_Create_a_component_for_unified_batch_and_stream_data_processing --> __92_Execution_at_periodic_intervals: "«+» \n" 
__94_Pub_Sub --> __95_Fast_data_propagation: "«+» \n" 
__94_Pub_Sub --> __96_Handle_large_data_volumes: "«++» \n" 
__94_Pub_Sub --> __97_Limit_receptions: "«+» \n" 
__94_Pub_Sub --> __98_Addressability_of_subscriptions: "«+» \n" 
__100_Attach_a_SQL_layer_to_each_Data_Product --> __3_Internal_Complexity: "«+» \n" 
__100_Attach_a_SQL_layer_to_each_Data_Product --> __5_Complexity_for_User: "«+» \n" 
__100_Attach_a_SQL_layer_to_each_Data_Product --> __101_Accelerate_Decision_Making: "«++» \n" 
__100_Attach_a_SQL_layer_to_each_Data_Product --> __102_More_granular_data: "«++» \n" 
__114_Data_Product_Governance --> __115_Turning_the_data_lake_into_a_swamp: "«-» \n" 
__116_Immutable_Change_Audit_Log --> __117_Reproducibility: "«+» \n" 
__116_Immutable_Change_Audit_Log --> __118_Traceability: "«+» \n" 
__116_Immutable_Change_Audit_Log --> __119_Verifiability: "«+» \n" 
@enduml
