@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
hide empty members
hide circle
skinparam defaultFontName Arial
skinparam defaultFontSize 11
skinparam classfontstyle bold
class "Accessible : Force" as __45_Accessible
class "Addressable : Force" as __46_Addressable
class "Interoperability : Force" as __47_Interoperability
class "Observation Port : Pattern" as __48_Observation_Port
class "Provide a single integrated experience for monitoring\n : Practice" as __49_Provide_a_single_integrated_experience_for_monitoring
class "Discovery Port : Pattern" as __50_Discovery_Port
class "Data Marketplace : Practice" as __51_Data_Marketplace
class "Control Port : Pattern" as __52_Control_Port
class "How to deploy a data product? : Decision" as __53_How_to_deploy_a_data_product_
class "Kubernetes : Practice" as __54_Kubernetes
class "Structured code : Force" as __55_Structured_code
class "Docker : Practice" as __56_Docker
class "Single-container design : Pattern" as __57_Single_container_design
class "Infrastructure as Code : Practice" as __58_Infrastructure_as_Code
class "Templated Data Pipeline : Pattern" as __59_Templated_Data_Pipeline
class " CI/CD process : Practice" as __60__CI_CD_process
class "Functiona-as-a-Service : Practice" as __61_Functiona_as_a_Service
class "Which approach is chosen for the creation of a\ndata product?\n : Decision" as __62_Which_approach_is_chosen_for_the_creation_of_a_data_product_
class "Migration : Practice" as __63_Migration
class "Master Data Management : Pattern" as __64_Master_Data_Management
class "Strangler-Fig : Pattern" as __65_Strangler_Fig
class "Zero Trust Architecture : Pattern" as __66_Zero_Trust_Architecture
class "CQRS : Pattern" as __67_CQRS
class "Greenfield Development : Practice" as __68_Greenfield_Development
class "Security Controls : Practice" as __69_Security_Controls
class "Fine-grained Access Control : Practice" as __70_Fine_grained_Access_Control
class "Attribute-based Access Control : Practice" as __71_Attribute_based_Access_Control
class "Role-based Access Control : Practice" as __72_Role_based_Access_Control
class "Row-based Access Control : Practice" as __73_Row_based_Access_Control
class "API Access Control : Practice" as __74_API_Access_Control
class "Run-time Environment Access Control\n : Practice" as __75_Run_time_Environment_Access_Control
class "Stream Access Control : Practice" as __76_Stream_Access_Control
class "Encryption : Practice" as __77_Encryption
class "OAUTH2 : Practice" as __78_OAUTH2
class "Query Catalogue : Pattern" as __79_Query_Catalogue
class "Conflicting definitions : Force" as __80_Conflicting_definitions
class "Re-use aspects by allowing other teams to find\nand build upon existing work\n : Force" as __81_Re_use_aspects_by_allowing_other_teams_to_find_and_build_upon_existing_work
class "Event Streaming Backbone : Practice" as __82_Event_Streaming_Backbone
class "Pub/Sub : Pattern" as __83_Pub_Sub
class "Centrally manage, monitor, and govern data across\ndata lakes, data warehouses, and data marts\n : Practice" as __84_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts
class "Data Lineage : Force" as __85_Data_Lineage
class "Governance : Force" as __86_Governance
class "Versioning : Practice" as __87_Versioning
class "Incremental Sync : Practice" as __88_Incremental_Sync
class "Dataset Versioning : Practice" as __89_Dataset_Versioning
class "View Versioning : Practice" as __90_View_Versioning
class "Alterting : Practice" as __91_Alterting
class "Internal storages where the data product is deployed,\nnot exposed to consumers\n : Practice" as __92_Internal_storages_where_the_data_product_is_deployed__not_exposed_to_consumers
class "Maintaining a single source of truth\n : Practice" as __93_Maintaining_a_single_source_of_truth
class "Incrementally build business process-centric data\nmarts\n : Practice" as __94_Incrementally_build_business_process_centric_data_marts
class "Observation Plane : Pattern" as __95_Observation_Plane
class "Control Plane : Pattern" as __96_Control_Plane
class "Real-time Data Access : Force" as __97_Real_time_Data_Access
class "Non-intrusive : Force" as __98_Non_intrusive
class "Production Grade Integrations : Force" as __99_Production_Grade_Integrations
__1_What_type_of_data_product_can_be_developed_ --> __53_How_to_deploy_a_data_product_: "«Consider If Not Decided Yet» \n" 
__1_What_type_of_data_product_can_be_developed_ --> __2_Expose_Data_Product_as_Raw_Data: "«Option» \n{name = "Use raw data from the data\nproduct"}\n" 
__1_What_type_of_data_product_can_be_developed_ --> __4_Expose_Data_Product_as_Derived_Data: "«Option» \n{name = "Use derived data from the\ndata product"}\n" 
__1_What_type_of_data_product_can_be_developed_ --> __6_Expose_Data_Product_as_an_algorithm: "«Option» \n{name = "Use algorithms to return information\nor\ninsights"}\n" 
__2_Expose_Data_Product_as_Raw_Data --> __3_Internal_Complexity: "«++» \n" 
__2_Expose_Data_Product_as_Raw_Data --> __5_Complexity_for_User: "«--» \n" 
__4_Expose_Data_Product_as_Derived_Data --> __3_Internal_Complexity: "«+» \n" 
__4_Expose_Data_Product_as_Derived_Data --> __5_Complexity_for_User: "«-» \n" 
__6_Expose_Data_Product_as_an_algorithm --> __3_Internal_Complexity: "«o» \n" 
__6_Expose_Data_Product_as_an_algorithm --> __5_Complexity_for_User: "«o» \n" 
__6_Expose_Data_Product_as_an_algorithm --> __7_Expose_Data_Product_as_an_Optimisation_based_Decision_Support_System: "«Variant» \n" 
__6_Expose_Data_Product_as_an_algorithm --> __8_Expose_Data_Product_as_an_AI_ML_Model: "«Variant» \n" 
__9_Expose_Data_Product_as_a_Hybrid_Product --> __2_Expose_Data_Product_as_Raw_Data: "«Can Use» \n" 
__9_Expose_Data_Product_as_a_Hybrid_Product --> __4_Expose_Data_Product_as_Derived_Data: "«Can Use» \n" 
__9_Expose_Data_Product_as_a_Hybrid_Product --> __6_Expose_Data_Product_as_an_algorithm: "«Can Use» \n" 
__10_Expose_Data_Product_as_a_Composite_Product --> __2_Expose_Data_Product_as_Raw_Data: "«Can Use» \n" 
__10_Expose_Data_Product_as_a_Composite_Product --> __4_Expose_Data_Product_as_Derived_Data: "«Can Use» \n" 
__10_Expose_Data_Product_as_a_Composite_Product --> __6_Expose_Data_Product_as_an_algorithm: "«Can Use» \n" 
__11_Change_Data_Capture --> __97_Real_time_Data_Access: "«+» \n" 
__11_Change_Data_Capture --> __5_Complexity_for_User: "«-» \n" 
__11_Change_Data_Capture --> __98_Non_intrusive: "«+» \n" 
__11_Change_Data_Capture --> __32_Consumption: "«+» \n" 
__11_Change_Data_Capture --> __99_Production_Grade_Integrations: "«+» \n" 
__12_Which_Architectural_Elements_should_be_offered_in_the_Data_Product_Anatomy_ --> __11_Change_Data_Capture: "«Option» \n{name = "Implement a Change Data Capture\ncomponent"}\n" 
__12_Which_Architectural_Elements_should_be_offered_in_the_Data_Product_Anatomy_ --> __13_Immutable_Change_Audit_Log: "«Option» \n{name = "Implement a immutable log\ncomponent"}\n" 
__12_Which_Architectural_Elements_should_be_offered_in_the_Data_Product_Anatomy_ --> __92_Internal_storages_where_the_data_product_is_deployed__not_exposed_to_consumers: "«Option» \n{name = "Implement an internal storage\nfor each\ndata product"}\n" 
__12_Which_Architectural_Elements_should_be_offered_in_the_Data_Product_Anatomy_ --> __25_Data_Catalogue: "«Option» \n{name = "Implement a Data Catalogue\ncomponent"}\n" 
__12_Which_Architectural_Elements_should_be_offered_in_the_Data_Product_Anatomy_ --> __95_Observation_Plane: "«Option» \n{name = "Implement an observation plane"}\n" 
__12_Which_Architectural_Elements_should_be_offered_in_the_Data_Product_Anatomy_ --> __96_Control_Plane: "«Option» \n{name = "Implement a control plane"}\n" 
__13_Immutable_Change_Audit_Log --> __14_Reproducibility: "«+» \n" 
__13_Immutable_Change_Audit_Log --> __15_Traceability: "«+» \n" 
__13_Immutable_Change_Audit_Log --> __16_Verifiability: "«+» \n" 
__13_Immutable_Change_Audit_Log --> __17_Immutability: "«++» \n" 
__13_Immutable_Change_Audit_Log --> __18_Bi_temporality_of_data: "«+» \n" 
__13_Immutable_Change_Audit_Log --> __19_Observability: "«+» \n" 
__13_Immutable_Change_Audit_Log --> __23_Understandability: "«++» \n" 
__13_Immutable_Change_Audit_Log --> __85_Data_Lineage: "«+» \n" 
__13_Immutable_Change_Audit_Log --> __86_Governance: "«++» \n" 
__13_Immutable_Change_Audit_Log --> __87_Versioning: "«Enables» \n" 
__13_Immutable_Change_Audit_Log --> __91_Alterting: "«Enables» \n" 
__20_Central_Data_Product_Catalogue --> __28_Discoverability: "«+» \n" 
__20_Central_Data_Product_Catalogue --> __23_Understandability: "«+» \n" 
__20_Central_Data_Product_Catalogue --> __19_Observability: "«+» \n" 
__20_Central_Data_Product_Catalogue --> __84_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts: "«Leads To» \n" 
__21_How_does_the_data_product_interact_with_other_data_products__self_serve_platform_and_management_layer_ --> __12_Which_Architectural_Elements_should_be_offered_in_the_Data_Product_Anatomy_: "«Consider If Not Decided Yet» \n" 
__21_How_does_the_data_product_interact_with_other_data_products__self_serve_platform_and_management_layer_ --> __22_Schema_Registry: "«Option» \n{name = "Implement a Schema Registry\ncomponent"}\n" 
__21_How_does_the_data_product_interact_with_other_data_products__self_serve_platform_and_management_layer_ --> __20_Central_Data_Product_Catalogue: "«Option» \n{name = "Implement an Central Data\nProduct Catalogue\ncomponent"}\n" 
__21_How_does_the_data_product_interact_with_other_data_products__self_serve_platform_and_management_layer_ --> __82_Event_Streaming_Backbone: "«Option» \n{name = "Implement an Event Streaming\nBackbone"}\n" 
__22_Schema_Registry --> __23_Understandability: "«+» \n" 
__22_Schema_Registry --> __24_Duplication: "«+» \n" 
__22_Schema_Registry --> __80_Conflicting_definitions: "«-» \n" 
__22_Schema_Registry --> __81_Re_use_aspects_by_allowing_other_teams_to_find_and_build_upon_existing_work: "«++» \n" 
__22_Schema_Registry --> __47_Interoperability: "«+» \n" 
__25_Data_Catalogue --> __26_Standardised_Transformation: "«+» \n" 
__25_Data_Catalogue --> __24_Duplication: "«-» \n" 
__25_Data_Catalogue --> __27_Obscurity: "«-» \n" 
__25_Data_Catalogue --> __28_Discoverability: "«+» \n" 
__25_Data_Catalogue --> __29_Data_Search: "«+» \n" 
__25_Data_Catalogue --> __30_Data_Enrichment: "«+» \n" 
__25_Data_Catalogue --> __31_Delegated_Ownership: "«+» \n" 
__25_Data_Catalogue --> __32_Consumption: "«++» \n" 
__25_Data_Catalogue --> __33_Up_to_date: "«+» \n" 
__25_Data_Catalogue --> __34_Register_datasets: "«Enables» \n" 
__34_Register_datasets --> __35_The_domain_datasets_belong_to_a_specific_domain: "«Includes» \n" 
__34_Register_datasets --> __36_Core_datasets_are_those_that_are_useful_for_more_than_one_domain: "«Includes» \n" 
__37_Implement_a_highly_available_in_memory_cache --> __24_Duplication: "«-» \n" 
__38_Non_Functional_Components --> __37_Implement_a_highly_available_in_memory_cache: "«Can Use» \n" 
__38_Non_Functional_Components --> __69_Security_Controls: "«Can Use» \n" 
__38_Non_Functional_Components --> __79_Query_Catalogue: "«Can Use» \n" 
__39_How_can_the_consumer_interact_with_the_information_from_the_data_product_ --> __12_Which_Architectural_Elements_should_be_offered_in_the_Data_Product_Anatomy_: "«Consider If Not Decided Yet» \n" 
__39_How_can_the_consumer_interact_with_the_information_from_the_data_product_ --> __40_Attach_a_SQL_access_point_to_each_Data_Product: "«Option» \n{name = "Implement a SQL component"}\n" 
__39_How_can_the_consumer_interact_with_the_information_from_the_data_product_ --> __43_Attach_REST_APIs_to_each_data_product: "«Option» \n{name = "Implement a REST API component"}\n" 
__39_How_can_the_consumer_interact_with_the_information_from_the_data_product_ --> __38_Non_Functional_Components: "«Option» \n{name = "Implement a Non-functional\ncomponent"}\n" 
__40_Attach_a_SQL_access_point_to_each_Data_Product --> __3_Internal_Complexity: "«+» \n" 
__40_Attach_a_SQL_access_point_to_each_Data_Product --> __5_Complexity_for_User: "«+» \n" 
__40_Attach_a_SQL_access_point_to_each_Data_Product --> __41_Accelerate_Decision_Making: "«++» \n" 
__40_Attach_a_SQL_access_point_to_each_Data_Product --> __42_More_granular_data: "«++» \n" 
__43_Attach_REST_APIs_to_each_data_product --> __3_Internal_Complexity: "«+» \n" 
__43_Attach_REST_APIs_to_each_data_product --> __5_Complexity_for_User: "«-» \n" 
__43_Attach_REST_APIs_to_each_data_product --> __44_Control_over_data_schema: "«+» \n" 
__43_Attach_REST_APIs_to_each_data_product --> __45_Accessible: "«+» \n" 
__43_Attach_REST_APIs_to_each_data_product --> __46_Addressable: "«+» \n" 
__43_Attach_REST_APIs_to_each_data_product --> __47_Interoperability: "«+» \n" 
__43_Attach_REST_APIs_to_each_data_product --> __48_Observation_Port: "«Includes» \n" 
__43_Attach_REST_APIs_to_each_data_product --> __50_Discovery_Port: "«Includes» \n" 
__43_Attach_REST_APIs_to_each_data_product --> __52_Control_Port: "«Includes» \n" 
__48_Observation_Port --> __49_Provide_a_single_integrated_experience_for_monitoring: "«Realizes» \n" 
__50_Discovery_Port --> __51_Data_Marketplace: "«Enables» \n" 
__53_How_to_deploy_a_data_product_ --> __21_How_does_the_data_product_interact_with_other_data_products__self_serve_platform_and_management_layer_: "«Consider If Not Decided Yet» \n" 
__53_How_to_deploy_a_data_product_ --> __39_How_can_the_consumer_interact_with_the_information_from_the_data_product_: "«Consider If Not Decided Yet» \n" 
__53_How_to_deploy_a_data_product_ --> __62_Which_approach_is_chosen_for_the_creation_of_a_data_product_: "«Consider If Not Decided Yet» \n" 
__53_How_to_deploy_a_data_product_ --> __54_Kubernetes: "«Option» \n{name = "Use kubernetes"}\n" 
__53_How_to_deploy_a_data_product_ --> __56_Docker: "«Option» \n{name = "Use a containerised architecture"}\n" 
__54_Kubernetes --> __55_Structured_code: "«+» \n" 
__54_Kubernetes --> __56_Docker: "«Includes» \n" 
__54_Kubernetes --> __58_Infrastructure_as_Code: "«Can Use» \n" 
__54_Kubernetes --> __61_Functiona_as_a_Service: "«Can Use» \n" 
__56_Docker --> __57_Single_container_design: "«Can be Realized With» \n" 
__56_Docker --> __58_Infrastructure_as_Code: "«Can Use» \n" 
__56_Docker --> __59_Templated_Data_Pipeline: "«Can Use» \n" 
__59_Templated_Data_Pipeline --> __60__CI_CD_process: "«Leads To» \n" 
__62_Which_approach_is_chosen_for_the_creation_of_a_data_product_ --> __12_Which_Architectural_Elements_should_be_offered_in_the_Data_Product_Anatomy_: "«Consider If Not Decided Yet» \n" 
__62_Which_approach_is_chosen_for_the_creation_of_a_data_product_ --> __63_Migration: "«Option» \n{name = "Migrating from a legacy architecture"}\n" 
__62_Which_approach_is_chosen_for_the_creation_of_a_data_product_ --> __68_Greenfield_Development: "«Option» \n{name = "Starting with greenfield development"}\n" 
__63_Migration --> __64_Master_Data_Management: "«Can Use» \n" 
__63_Migration --> __65_Strangler_Fig: "«Can Use» \n" 
__63_Migration --> __66_Zero_Trust_Architecture: "«Can Use» \n" 
__63_Migration --> __67_CQRS: "«Can Use» \n" 
__69_Security_Controls --> __70_Fine_grained_Access_Control: "«Can Use» \n" 
__69_Security_Controls --> __77_Encryption: "«Can Use» \n" 
__69_Security_Controls --> __78_OAUTH2: "«Can Use» \n" 
__70_Fine_grained_Access_Control --> __71_Attribute_based_Access_Control: "«Can Use» \n" 
__70_Fine_grained_Access_Control --> __72_Role_based_Access_Control: "«Can Use» \n" 
__70_Fine_grained_Access_Control --> __73_Row_based_Access_Control: "«Can Use» \n" 
__70_Fine_grained_Access_Control --> __74_API_Access_Control: "«Can Use» \n" 
__70_Fine_grained_Access_Control --> __75_Run_time_Environment_Access_Control: "«Can Use» \n" 
__70_Fine_grained_Access_Control --> __76_Stream_Access_Control: "«Can Use» \n" 
__82_Event_Streaming_Backbone --> __83_Pub_Sub: "«Uses» \n" 
__87_Versioning --> __88_Incremental_Sync: "«Enables» \n" 
__87_Versioning --> __89_Dataset_Versioning: "«Can Use» \n" 
__87_Versioning --> __90_View_Versioning: "«Can Use» \n" 
__92_Internal_storages_where_the_data_product_is_deployed__not_exposed_to_consumers --> __93_Maintaining_a_single_source_of_truth: "«Enables» \n" 
__92_Internal_storages_where_the_data_product_is_deployed__not_exposed_to_consumers --> __94_Incrementally_build_business_process_centric_data_marts: "«Can be Realized With» \n" 
@enduml
