@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
hide empty members
hide circle
skinparam defaultFontName Arial
skinparam defaultFontSize 11
skinparam classfontstyle bold
class "Feature Store : Pattern" as __48_Feature_Store
class "Stability : Force" as __49_Stability
class "Create a component for unified batch and stream\ndata processing\n : Practice" as __50_Create_a_component_for_unified_batch_and_stream_data_processing
class "Query Catalogue : Pattern" as __51_Query_Catalogue
class "Trustworthiness : Force" as __52_Trustworthiness
class "Quickly gain knowledge on data set : Force" as __53_Quickly_gain_knowledge_on_data_set
class "Frictions : Force" as __54_Frictions
class "Entry Barrier : Force" as __55_Entry_Barrier
class "Observation Port : Pattern" as __56_Observation_Port
class "Provide a single integrated experience for monitoring\n : Practice" as __57_Provide_a_single_integrated_experience_for_monitoring
class "Discovery Port : Pattern" as __58_Discovery_Port
class "Data Marketplace : Practice" as __59_Data_Marketplace
class "Control Port : Pattern" as __60_Control_Port
class "Security Controls : Practice" as __61_Security_Controls
class "Fine-grained Access Control : Practice" as __62_Fine_grained_Access_Control
class "Attribute-based Access Control : Practice" as __63_Attribute_based_Access_Control
class "Role-based Access Control : Practice" as __64_Role_based_Access_Control
class "Encryption : Practice" as __65_Encryption
class "OAUTH2 : Practice" as __66_OAUTH2
class "Centralization : Force" as __67_Centralization
class "Data Search : Force" as __68_Data_Search
class "Data Enrichment : Force" as __69_Data_Enrichment
class "Delegated Ownership : Force" as __70_Delegated_Ownership
class "Consumption : Force" as __71_Consumption
class "Up-to-date : Force" as __72_Up_to_date
class "Register datasets : Practice" as __73_Register_datasets
class "The domain datasets belong to a specific domain\n : Practice" as __74_The_domain_datasets_belong_to_a_specific_domain
class "Core datasets are those that are useful for more\nthan one domain\n : Practice" as __75_Core_datasets_are_those_that_are_useful_for_more_than_one_domain
class "Conflicting definitions : Force" as __76_Conflicting_definitions
class "Re-use aspects by allowing other teams to find\nand build upon existing work\n : Force" as __77_Re_use_aspects_by_allowing_other_teams_to_find_and_build_upon_existing_work
class "Kubernetes Operator : Practice" as __78_Kubernetes_Operator
class "Structured code : Force" as __79_Structured_code
class "Event Streaming : Practice" as __80_Event_Streaming
class "Pub/Sub : Pattern" as __81_Pub_Sub
class "Service should be provided as self-serve capability\n : Practice" as __82_Service_should_be_provided_as_self_serve_capability
class "Single-container design : Pattern" as __83_Single_container_design
class "Infrastructure as Code : Practice" as __84_Infrastructure_as_Code
class "Templated Data Pipeline : Pattern" as __85_Templated_Data_Pipeline
class " CI/CD process : Practice" as __86__CI_CD_process
class "Centrally manage, monitor, and govern data across\ndata lakes, data warehouses, and data marts\n : Practice" as __87_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts
class "Data Lineage : Force" as __88_Data_Lineage
class "Governance : Force" as __89_Governance
class "Versioning : Practice" as __90_Versioning
class "Incremental Sync : Practice" as __91_Incremental_Sync
class "Dataset Versioning : Practice" as __92_Dataset_Versioning
class "View Versioning : Practice" as __93_View_Versioning
class "Alterting : Practice" as __94_Alterting
class "Internal storages where the data product is deployed,\nnot exposed to consumers\n : Practice" as __95_Internal_storages_where_the_data_product_is_deployed__not_exposed_to_consumers
class "Maintaining a single source of truth\n : Practice" as __96_Maintaining_a_single_source_of_truth
class "Incrementally build business process-centric data\nmarts\n : Pattern" as __97_Incrementally_build_business_process_centric_data_marts
class "Real-time Data Access : Force" as __98_Real_time_Data_Access
class "Non-intrusive : Force" as __99_Non_intrusive
class "Production Grade Integrations : Force" as __100_Production_Grade_Integrations
__1_What_type_of_data_product_can_be_developed_ --> __28_Which_approach_is_chosen_for_orchestrating_the_data_product: "«Consider If Not Decided Yet» \n" 
__1_What_type_of_data_product_can_be_developed_ --> __2_Expose_Data_Product_as_Raw_Data: "«Option» \n{name = "Use raw data from the data\nproduct"}\n" 
__1_What_type_of_data_product_can_be_developed_ --> __4_Expose_Data_Product_as_Derived_Data: "«Option» \n{name = "Use derived data from the\ndata product"}\n" 
__1_What_type_of_data_product_can_be_developed_ --> __6_Expose_Data_Product_as_an_algorithm: "«Option» \n{name = "Use algorithms to return information\nor\ninsights"}\n" 
__2_Expose_Data_Product_as_Raw_Data --> __3_Internal_Complexity: "«++» \n" 
__2_Expose_Data_Product_as_Raw_Data --> __5_Complexity_for_User: "«--» \n" 
__4_Expose_Data_Product_as_Derived_Data --> __3_Internal_Complexity: "«+» \n" 
__4_Expose_Data_Product_as_Derived_Data --> __5_Complexity_for_User: "«-» \n" 
__6_Expose_Data_Product_as_an_algorithm --> __3_Internal_Complexity: "«o» \n" 
__6_Expose_Data_Product_as_an_algorithm --> __5_Complexity_for_User: "«o» \n" 
__6_Expose_Data_Product_as_an_algorithm --> __7_Expose_Data_Product_as_Decision_Support_Model: "«Uses» \n" 
__6_Expose_Data_Product_as_an_algorithm --> __8_Expose_Data_Product_as_Automated_Decision_making_Model: "«Uses» \n" 
__9_Change_Data_Capture --> __98_Real_time_Data_Access: "«+» \n" 
__9_Change_Data_Capture --> __5_Complexity_for_User: "«-» \n" 
__9_Change_Data_Capture --> __99_Non_intrusive: "«+» \n" 
__9_Change_Data_Capture --> __71_Consumption: "«+» \n" 
__9_Change_Data_Capture --> __100_Production_Grade_Integrations: "«+» \n" 
__10_Which_architectural_elements_should_be_offered_in_the_Data_Product_layer_ --> __9_Change_Data_Capture: "«Option» \n{name = "Implement a Change Data Capture\ncomponent"}\n" 
__10_Which_architectural_elements_should_be_offered_in_the_Data_Product_layer_ --> __11_Immutable_Change_Audit_Log: "«Option» \n{name = "Implement a immutable log\ncomponent"}\n" 
__10_Which_architectural_elements_should_be_offered_in_the_Data_Product_layer_ --> __95_Internal_storages_where_the_data_product_is_deployed__not_exposed_to_consumers: "«Option» \n{name = "Implement an internal storage\nfor each\ndata product"}\n" 
__10_Which_architectural_elements_should_be_offered_in_the_Data_Product_layer_ --> __23_Data_Catalogue: "«Option» \n{name = "Implement a Data Catalogue\ncomponent"}\n" 
__10_Which_architectural_elements_should_be_offered_in_the_Data_Product_layer_ --> __48_Feature_Store: "«Option» \n{name = "Implement a Feature Store\ncomponent"}\n" 
__11_Immutable_Change_Audit_Log --> __12_Reproducibility: "«+» \n" 
__11_Immutable_Change_Audit_Log --> __13_Traceability: "«+» \n" 
__11_Immutable_Change_Audit_Log --> __14_Verifiability: "«+» \n" 
__11_Immutable_Change_Audit_Log --> __15_Immutability: "«++» \n" 
__11_Immutable_Change_Audit_Log --> __16_Bi_temporality_of_data: "«+» \n" 
__11_Immutable_Change_Audit_Log --> __17_Observability: "«+» \n" 
__11_Immutable_Change_Audit_Log --> __21_Understandability: "«++» \n" 
__11_Immutable_Change_Audit_Log --> __88_Data_Lineage: "«+» \n" 
__11_Immutable_Change_Audit_Log --> __89_Governance: "«++» \n" 
__11_Immutable_Change_Audit_Log --> __90_Versioning: "«Enables» \n" 
__11_Immutable_Change_Audit_Log --> __94_Alterting: "«Enables» \n" 
__18_Central_Data_Product_Catalogue --> __26_Discoverability: "«+» \n" 
__18_Central_Data_Product_Catalogue --> __21_Understandability: "«+» \n" 
__18_Central_Data_Product_Catalogue --> __17_Observability: "«+» \n" 
__18_Central_Data_Product_Catalogue --> __87_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts: "«Leads To» \n" 
__19_Which_architectural_elements_should_be_offered_in_the_Infrastructure_layer_ --> __20_Schema_Registry: "«Option» \n{name = "Implement a Schema Registry\ncomponent"}\n" 
__19_Which_architectural_elements_should_be_offered_in_the_Infrastructure_layer_ --> __18_Central_Data_Product_Catalogue: "«Option» \n{name = "Implement an Central Data\nProduct Catalogue\ncomponent"}\n" 
__19_Which_architectural_elements_should_be_offered_in_the_Infrastructure_layer_ --> __78_Kubernetes_Operator: "«Option» \n{name = "Implement a kubernetes operator"}\n" 
__19_Which_architectural_elements_should_be_offered_in_the_Infrastructure_layer_ --> __82_Service_should_be_provided_as_self_serve_capability: "«Option» \n{name = "Implement a Data Catalogue\ncomponent"}\n" 
__20_Schema_Registry --> __21_Understandability: "«+» \n" 
__20_Schema_Registry --> __22_Duplication: "«+» \n" 
__20_Schema_Registry --> __76_Conflicting_definitions: "«-» \n" 
__20_Schema_Registry --> __77_Re_use_aspects_by_allowing_other_teams_to_find_and_build_upon_existing_work: "«++» \n" 
__20_Schema_Registry --> __47_Interoperability: "«+» \n" 
__23_Data_Catalogue --> __24_Standardised_Transformation: "«+» \n" 
__23_Data_Catalogue --> __22_Duplication: "«-» \n" 
__23_Data_Catalogue --> __25_Obscurity: "«-» \n" 
__23_Data_Catalogue --> __26_Discoverability: "«+» \n" 
__23_Data_Catalogue --> __68_Data_Search: "«+» \n" 
__23_Data_Catalogue --> __69_Data_Enrichment: "«+» \n" 
__23_Data_Catalogue --> __70_Delegated_Ownership: "«+» \n" 
__23_Data_Catalogue --> __71_Consumption: "«++» \n" 
__23_Data_Catalogue --> __72_Up_to_date: "«+» \n" 
__23_Data_Catalogue --> __73_Register_datasets: "«Enables» \n" 
__27_Master_Data_Management --> __67_Centralization: "«+» \n" 
__27_Master_Data_Management --> __26_Discoverability: "«+» \n" 
__28_Which_approach_is_chosen_for_orchestrating_the_data_product --> __10_Which_architectural_elements_should_be_offered_in_the_Data_Product_layer_: "«Consider If Not Decided Yet» \n" 
__28_Which_approach_is_chosen_for_orchestrating_the_data_product --> __19_Which_architectural_elements_should_be_offered_in_the_Infrastructure_layer_: "«Consider If Not Decided Yet» \n" 
__28_Which_approach_is_chosen_for_orchestrating_the_data_product --> __36_Which_architectural_elements_should_be_offered_in_the_Data_Access_layer_: "«Consider If Not Decided Yet» \n" 
__28_Which_approach_is_chosen_for_orchestrating_the_data_product --> __27_Master_Data_Management: "«Option» \n{name = "Implement a Master Data Management\npattern"}\n" 
__28_Which_approach_is_chosen_for_orchestrating_the_data_product --> __29_Zero_Trust_Architecture: "«Option» \n{name = "Implement a Zero Trust pattern"}\n" 
__28_Which_approach_is_chosen_for_orchestrating_the_data_product --> __30_CQRS: "«Option» \n{name = "Implement a CQRS pattern"}\n" 
__28_Which_approach_is_chosen_for_orchestrating_the_data_product --> __33_Strangler_Fig: "«Option» \n{name = "Implement a Strangler-Fig\npattern"}\n" 
__30_CQRS --> __31_Multiple_independent_read_only_views: "«+» \n" 
__30_CQRS --> __32_Allows_For_Filtering: "«+» \n" 
__33_Strangler_Fig --> __34_Easy_Data_Migration_Between_Products: "«++» \n" 
__33_Strangler_Fig --> __35_Decomposition: "«+» \n" 
__36_Which_architectural_elements_should_be_offered_in_the_Data_Access_layer_ --> __37_Virtualisation: "«Option» \n{name = "Implement a Virtualisation\ncomponent"}\n" 
__36_Which_architectural_elements_should_be_offered_in_the_Data_Access_layer_ --> __39_Implement_a_highly_available_in_memory_cache: "«Option» \n{name = "Implement a Cache component"}\n" 
__36_Which_architectural_elements_should_be_offered_in_the_Data_Access_layer_ --> __40_Attach_a_SQL_access_point_to_each_Data_Product: "«Option» \n{name = "Implement a SQL component"}\n" 
__36_Which_architectural_elements_should_be_offered_in_the_Data_Access_layer_ --> __43_Attach_REST_APIs_to_each_data_product: "«Option» \n{name = "Implement a REST API component"}\n" 
__36_Which_architectural_elements_should_be_offered_in_the_Data_Access_layer_ --> __51_Query_Catalogue: "«Option» \n{name = "Implement a Query Catalogue\ncomponent"}\n" 
__36_Which_architectural_elements_should_be_offered_in_the_Data_Access_layer_ --> __61_Security_Controls: "«Option» \n{name = "Implement a Security Controls\ncomponent"}\n" 
__37_Virtualisation --> __38_Data_Integration_Speed: "«++» \n" 
__39_Implement_a_highly_available_in_memory_cache --> __22_Duplication: "«-» \n" 
__40_Attach_a_SQL_access_point_to_each_Data_Product --> __3_Internal_Complexity: "«+» \n" 
__40_Attach_a_SQL_access_point_to_each_Data_Product --> __5_Complexity_for_User: "«+» \n" 
__40_Attach_a_SQL_access_point_to_each_Data_Product --> __41_Accelerate_Decision_Making: "«++» \n" 
__40_Attach_a_SQL_access_point_to_each_Data_Product --> __42_More_granular_data: "«++» \n" 
__43_Attach_REST_APIs_to_each_data_product --> __3_Internal_Complexity: "«+» \n" 
__43_Attach_REST_APIs_to_each_data_product --> __5_Complexity_for_User: "«-» \n" 
__43_Attach_REST_APIs_to_each_data_product --> __44_Control_over_data_schema: "«+» \n" 
__43_Attach_REST_APIs_to_each_data_product --> __45_Accessible: "«+» \n" 
__43_Attach_REST_APIs_to_each_data_product --> __46_Addressable: "«+» \n" 
__43_Attach_REST_APIs_to_each_data_product --> __47_Interoperability: "«+» \n" 
__43_Attach_REST_APIs_to_each_data_product --> __56_Observation_Port: "«Includes» \n" 
__43_Attach_REST_APIs_to_each_data_product --> __58_Discovery_Port: "«Includes» \n" 
__43_Attach_REST_APIs_to_each_data_product --> __60_Control_Port: "«Includes» \n" 
__48_Feature_Store --> __47_Interoperability: "«+» \n" 
__48_Feature_Store --> __49_Stability: "«+» \n" 
__48_Feature_Store --> __50_Create_a_component_for_unified_batch_and_stream_data_processing: "«Enables» \n" 
__51_Query_Catalogue --> __52_Trustworthiness: "«+» \n" 
__51_Query_Catalogue --> __47_Interoperability: "«+» \n" 
__51_Query_Catalogue --> __26_Discoverability: "«+» \n" 
__51_Query_Catalogue --> __53_Quickly_gain_knowledge_on_data_set: "«++» \n" 
__51_Query_Catalogue --> __54_Frictions: "«-» \n" 
__51_Query_Catalogue --> __55_Entry_Barrier: "«-» \n" 
__56_Observation_Port --> __57_Provide_a_single_integrated_experience_for_monitoring: "«Realizes» \n" 
__58_Discovery_Port --> __59_Data_Marketplace: "«Enables» \n" 
__61_Security_Controls --> __62_Fine_grained_Access_Control: "«Can Use» \n" 
__61_Security_Controls --> __65_Encryption: "«Can Use» \n" 
__61_Security_Controls --> __66_OAUTH2: "«Can Use» \n" 
__62_Fine_grained_Access_Control --> __63_Attribute_based_Access_Control: "«Can Use» \n" 
__62_Fine_grained_Access_Control --> __64_Role_based_Access_Control: "«Can Use» \n" 
__73_Register_datasets --> __74_The_domain_datasets_belong_to_a_specific_domain: "«Includes» \n" 
__73_Register_datasets --> __75_Core_datasets_are_those_that_are_useful_for_more_than_one_domain: "«Includes» \n" 
__78_Kubernetes_Operator --> __79_Structured_code: "«+» \n" 
__78_Kubernetes_Operator --> __80_Event_Streaming: "«Can be Realized With» \n" 
__80_Event_Streaming --> __81_Pub_Sub: "«Uses» \n" 
__82_Service_should_be_provided_as_self_serve_capability --> __83_Single_container_design: "«Can be Realized With» \n" 
__82_Service_should_be_provided_as_self_serve_capability --> __84_Infrastructure_as_Code: "«Can Use» \n" 
__82_Service_should_be_provided_as_self_serve_capability --> __85_Templated_Data_Pipeline: "«Can Use» \n" 
__85_Templated_Data_Pipeline --> __86__CI_CD_process: "«Leads To» \n" 
__90_Versioning --> __91_Incremental_Sync: "«Enables» \n" 
__90_Versioning --> __92_Dataset_Versioning: "«Can Use» \n" 
__90_Versioning --> __93_View_Versioning: "«Can Use» \n" 
__95_Internal_storages_where_the_data_product_is_deployed__not_exposed_to_consumers --> __96_Maintaining_a_single_source_of_truth: "«Enables» \n" 
__95_Internal_storages_where_the_data_product_is_deployed__not_exposed_to_consumers --> __97_Incrementally_build_business_process_centric_data_marts: "«Can be Realized With» \n" 
@enduml
