@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
hide empty members
hide circle
skinparam defaultFontName Arial
skinparam defaultFontSize 11
skinparam classfontstyle bold
class "Control over data schema : Force" as __46_Control_over_data_schema
class "Control Plane : Pattern" as __47_Control_Plane
class "Shared Storage : Practice" as __48_Shared_Storage
class "Versioning : Force" as __49_Versioning
class "Filtering : Force" as __50_Filtering
class "CQRS : Pattern" as __51_CQRS
class "Multiple independent read-only views : Force" as __52_Multiple_independent_read_only_views
class "Storage Read API : Pattern" as __53_Storage_Read_API
class "Cloud Storage API : Pattern" as __54_Cloud_Storage_API
class "Control Port : Pattern" as __55_Control_Port
class "What are the elements of a data product interface/contract?\n : Decision" as __56_What_are_the_elements_of_a_data_product_interface_contract_
class "Observation Port : Pattern" as __57_Observation_Port
class "Completeness : Force" as __58_Completeness
class "Integrity : Force" as __59_Integrity
class "Data Quality : Force" as __60_Data_Quality
class "Transparency : Force" as __61_Transparency
class "Data Lineage : Force" as __62_Data_Lineage
class "Provide a single integrated experience for monitoring\n : Practice" as __63_Provide_a_single_integrated_experience_for_monitoring
class "Discovery Port : Pattern" as __64_Discovery_Port
class "Data Marketplace : Practice" as __65_Data_Marketplace
class "Addressable : Force" as __66_Addressable
class "Attach REST APIs to each data product\n : Practice" as __67_Attach_REST_APIs_to_each_data_product
class "GraphQL : Practice" as __68_GraphQL
class "gRPC : Practice" as __69_gRPC
class "Entry Barrier : Force" as __70_Entry_Barrier
class "Implement a highly available in-memory cache\n : Practice" as __71_Implement_a_highly_available_in_memory_cache
class "Security Controls : Practice" as __72_Security_Controls
class "Fine-grained Access Control : Practice" as __73_Fine_grained_Access_Control
class "Attribute-based Access Control : Practice" as __74_Attribute_based_Access_Control
class "Role-based Access Control : Practice" as __75_Role_based_Access_Control
class "Row-based Access Control : Practice" as __76_Row_based_Access_Control
class "API Access Control : Practice" as __77_API_Access_Control
class "Run-time Environment Access Control\n : Practice" as __78_Run_time_Environment_Access_Control
class "Stream Access Control : Practice" as __79_Stream_Access_Control
class "Encryption : Practice" as __80_Encryption
class "Query Catalogue : Pattern" as __81_Query_Catalogue
class "Governance : Force" as __82_Governance
class "Manual Toil : Force" as __83_Manual_Toil
class "Agility : Force" as __84_Agility
class "Centrally manage, monitor, and govern data across\ndata lakes, data warehouses, and data marts\n : Practice" as __85_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts
class "Strangler-Fig : Pattern" as __86_Strangler_Fig
class "Decomposition : Force" as __87_Decomposition
class "Accelerate Decision Making : Force" as __88_Accelerate_Decision_Making
class "Attach a SQL access point to each Data Product\n : Practice" as __89_Attach_a_SQL_access_point_to_each_Data_Product
class "More granular data : Force" as __90_More_granular_data
class "Handle large data volumes : Force" as __91_Handle_large_data_volumes
class "Limit receptions : Force" as __92_Limit_receptions
class "Real-time Data Access : Force" as __93_Real_time_Data_Access
class "Up-to-date : Force" as __94_Up_to_date
class "Immutability : Force" as __95_Immutability
class "Grouping : Force" as __96_Grouping
class "Pub/Sub : Pattern" as __97_Pub_Sub
class "Data Search : Force" as __98_Data_Search
class "Data Enrichment : Force" as __99_Data_Enrichment
class "Unified : Force" as __100_Unified
class "Register datasets : Practice" as __101_Register_datasets
class "The domain datasets belong to a specific domain\n : Practice" as __102_The_domain_datasets_belong_to_a_specific_domain
class "Core datasets are those that are useful for more\nthan one domain\n : Practice" as __103_Core_datasets_are_those_that_are_useful_for_more_than_one_domain
class "Functiona-as-a-Service : Practice" as __104_Functiona_as_a_Service
class "Traceability : Force" as __105_Traceability
class "Verifiability : Force" as __106_Verifiability
class "Versioning : Practice" as __107_Versioning
class "Incremental Sync : Practice" as __108_Incremental_Sync
class "Dataset Versioning : Practice" as __109_Dataset_Versioning
class "View Versioning : Practice" as __110_View_Versioning
class "Alterting : Practice" as __111_Alterting
class "Internal storages where the data product is deployed,\nnot exposed to consumers\n : Practice" as __112_Internal_storages_where_the_data_product_is_deployed__not_exposed_to_consumers
class "Maintaining a single source of truth\n : Practice" as __113_Maintaining_a_single_source_of_truth
class "Incrementally build business process-centric data\nmarts\n : Practice" as __114_Incrementally_build_business_process_centric_data_marts
class "Production Grade Integrations : Force" as __115_Production_Grade_Integrations
__1_What_type_of_data_product_can_be_developed_ --> __15_How_to_deploy_a_data_product_: "«Consider If Not Decided Yet» \n" 
__1_What_type_of_data_product_can_be_developed_ --> __2_Expose_Data_Product_as_Raw_Data: "«Option» \n{name = "Use raw data from the data\nproduct"}\n" 
__1_What_type_of_data_product_can_be_developed_ --> __4_Expose_Data_Product_as_Derived_Data: "«Option» \n{name = "Use derived data from the\ndata product"}\n" 
__1_What_type_of_data_product_can_be_developed_ --> __6_Expose_Data_Product_as_an_algorithm: "«Option» \n{name = "Use algorithms to return information\nor\ninsights"}\n" 
__2_Expose_Data_Product_as_Raw_Data --> __3_Understandability_for_User: "«-» \n" 
__4_Expose_Data_Product_as_Derived_Data --> __3_Understandability_for_User: "«o» \n" 
__5_Expose_Data_Product_as_a_Hybrid_Product --> __2_Expose_Data_Product_as_Raw_Data: "«Can Use» \n" 
__5_Expose_Data_Product_as_a_Hybrid_Product --> __4_Expose_Data_Product_as_Derived_Data: "«Can Use» \n" 
__5_Expose_Data_Product_as_a_Hybrid_Product --> __6_Expose_Data_Product_as_an_algorithm: "«Can Use» \n" 
__6_Expose_Data_Product_as_an_algorithm --> __3_Understandability_for_User: "«+» \n" 
__6_Expose_Data_Product_as_an_algorithm --> __7_Expose_Data_Product_as_an_Optimisation_based_Decision_Support_System: "«Variant» \n" 
__6_Expose_Data_Product_as_an_algorithm --> __8_Expose_Data_Product_as_an_AI_ML_Model: "«Variant» \n" 
__9_Expose_Data_Product_as_a_Composite_Product --> __2_Expose_Data_Product_as_Raw_Data: "«Can Use» \n" 
__9_Expose_Data_Product_as_a_Composite_Product --> __4_Expose_Data_Product_as_Derived_Data: "«Can Use» \n" 
__9_Expose_Data_Product_as_a_Composite_Product --> __6_Expose_Data_Product_as_an_algorithm: "«Can Use» \n" 
__10_Change_Data_Capture --> __93_Real_time_Data_Access: "«+» \n" 
__10_Change_Data_Capture --> __3_Understandability_for_User: "«+» \n" 
__10_Change_Data_Capture --> __44_Accessibility: "«+» \n" 
__10_Change_Data_Capture --> __115_Production_Grade_Integrations: "«+» \n" 
__11_Which_Architectural_Elements_should_be_offered_in_the_Data_Product_Anatomy_ --> __10_Change_Data_Capture: "«Option» \n{name = "Implement a Change Data Capture\ncomponent"}\n" 
__11_Which_Architectural_Elements_should_be_offered_in_the_Data_Product_Anatomy_ --> __12_Immutable_Change_Audit_Log: "«Option» \n{name = "Implement a Immutable Log\ncomponent"}\n" 
__11_Which_Architectural_Elements_should_be_offered_in_the_Data_Product_Anatomy_ --> __112_Internal_storages_where_the_data_product_is_deployed__not_exposed_to_consumers: "«Option» \n{name = "Implement an Internal Storage\nfor each\nData Product"}\n" 
__11_Which_Architectural_Elements_should_be_offered_in_the_Data_Product_Anatomy_ --> __25_Data_Catalogue: "«Option» \n{name = "Implement a Data Catalogue\ncomponent"}\n" 
__11_Which_Architectural_Elements_should_be_offered_in_the_Data_Product_Anatomy_ --> __29_Observation_Plane: "«Option» \n{name = "Implement an Observation Plane"}\n" 
__11_Which_Architectural_Elements_should_be_offered_in_the_Data_Product_Anatomy_ --> __47_Control_Plane: "«Option» \n{name = "Implement a Control Plane"}\n" 
__11_Which_Architectural_Elements_should_be_offered_in_the_Data_Product_Anatomy_ --> __27_Data_Onboarding: "«Option» \n{name = "Implement Data Onboarding"}\n" 
__12_Immutable_Change_Audit_Log --> __13_Reproducibility: "«+» \n" 
__12_Immutable_Change_Audit_Log --> __105_Traceability: "«+» \n" 
__12_Immutable_Change_Audit_Log --> __106_Verifiability: "«+» \n" 
__12_Immutable_Change_Audit_Log --> __95_Immutability: "«++» \n" 
__12_Immutable_Change_Audit_Log --> __28_Observability: "«+» \n" 
__12_Immutable_Change_Audit_Log --> __3_Understandability_for_User: "«++» \n" 
__12_Immutable_Change_Audit_Log --> __62_Data_Lineage: "«+» \n" 
__12_Immutable_Change_Audit_Log --> __82_Governance: "«++» \n" 
__12_Immutable_Change_Audit_Log --> __17_Can_be_deployed_in_multiple_environments: "«+» \n" 
__12_Immutable_Change_Audit_Log --> __107_Versioning: "«Enables» \n" 
__12_Immutable_Change_Audit_Log --> __111_Alterting: "«Enables» \n" 
__14_Kubernetes --> __37_Discoverability: "«+» \n" 
__14_Kubernetes --> __13_Reproducibility: "«+» \n" 
__14_Kubernetes --> __32_Time_to_Market: "«+» \n" 
__14_Kubernetes --> __16_Docker: "«Includes» \n" 
__14_Kubernetes --> __19_Infrastructure_as_Code: "«Can Use» \n" 
__14_Kubernetes --> __104_Functiona_as_a_Service: "«Can Use» \n" 
__15_How_to_deploy_a_data_product_ --> __22_How_does_the_data_product_interact_with_other_data_products__self_serve_platform__management_layer_and_consumers_: "«Consider If Not Decided Yet» \n" 
__15_How_to_deploy_a_data_product_ --> __34_Which_approach_is_chosen_for_the_creation_of_a_data_product_: "«Consider If Not Decided Yet» \n" 
__15_How_to_deploy_a_data_product_ --> __14_Kubernetes: "«Option» \n{name = "Use kubernetes"}\n" 
__15_How_to_deploy_a_data_product_ --> __16_Docker: "«Option» \n{name = "Use a containerised architecture"}\n" 
__16_Docker --> __13_Reproducibility: "«+» \n" 
__16_Docker --> __17_Can_be_deployed_in_multiple_environments: "«+» \n" 
__16_Docker --> __18_Single_container_design: "«Can be Realized With» \n" 
__16_Docker --> __19_Infrastructure_as_Code: "«Can Use» \n" 
__16_Docker --> __20_Templated_Data_Pipeline: "«Can Use» \n" 
__20_Templated_Data_Pipeline --> __21__CI_CD_process: "«Leads To» \n" 
__22_How_does_the_data_product_interact_with_other_data_products__self_serve_platform__management_layer_and_consumers_ --> __11_Which_Architectural_Elements_should_be_offered_in_the_Data_Product_Anatomy_: "«Consider If Not Decided Yet» \n" 
__22_How_does_the_data_product_interact_with_other_data_products__self_serve_platform__management_layer_and_consumers_ --> __56_What_are_the_elements_of_a_data_product_interface_contract_: "«Consider If Not Decided Yet» \n" 
__22_How_does_the_data_product_interact_with_other_data_products__self_serve_platform__management_layer_and_consumers_ --> __23_Schema_Registry: "«Option» \n{name = "Implement a Schema Registry\ncomponent"}\n" 
__22_How_does_the_data_product_interact_with_other_data_products__self_serve_platform__management_layer_and_consumers_ --> __38_Central_Data_Product_Catalogue: "«Option» \n{name = "Implement an Central Data\nProduct Catalogue\ncomponent"}\n" 
__22_How_does_the_data_product_interact_with_other_data_products__self_serve_platform__management_layer_and_consumers_ --> __31_Event_Streaming_Backbone: "«Option» \n{name = "Implement an Event Streaming\nBackbone"}\n" 
__22_How_does_the_data_product_interact_with_other_data_products__self_serve_platform__management_layer_and_consumers_ --> __48_Shared_Storage: "«Option» \n{name = "Implement a shared storage"}\n" 
__22_How_does_the_data_product_interact_with_other_data_products__self_serve_platform__management_layer_and_consumers_ --> __45_API_Invocation: "«Option» \n{name = "Implement API Invocation"}\n" 
__22_How_does_the_data_product_interact_with_other_data_products__self_serve_platform__management_layer_and_consumers_ --> __89_Attach_a_SQL_access_point_to_each_Data_Product: "«Option» \n{name = "Implement a SQL component"}\n" 
__22_How_does_the_data_product_interact_with_other_data_products__self_serve_platform__management_layer_and_consumers_ --> __42_Data_Product_Policy_Enforcement_Mechanisms: "«Option» \n{name = "Implement Data Product Policy\nEnforcement\nMechanisms"}\n" 
__23_Schema_Registry --> __3_Understandability_for_User: "«+» \n" 
__23_Schema_Registry --> __24_Duplication: "«+» \n" 
__23_Schema_Registry --> __13_Reproducibility: "«++» \n" 
__23_Schema_Registry --> __43_Interoperability: "«+» \n" 
__23_Schema_Registry --> __82_Governance: "«+» \n" 
__25_Data_Catalogue --> __26_Standardised_Transformation: "«+» \n" 
__25_Data_Catalogue --> __24_Duplication: "«-» \n" 
__25_Data_Catalogue --> __3_Understandability_for_User: "«+» \n" 
__25_Data_Catalogue --> __37_Discoverability: "«+» \n" 
__25_Data_Catalogue --> __98_Data_Search: "«+» \n" 
__25_Data_Catalogue --> __99_Data_Enrichment: "«+» \n" 
__25_Data_Catalogue --> __41_Autonomous: "«+» \n" 
__25_Data_Catalogue --> __44_Accessibility: "«++» \n" 
__25_Data_Catalogue --> __94_Up_to_date: "«+» \n" 
__25_Data_Catalogue --> __30_Trustworthiness: "«+» \n" 
__25_Data_Catalogue --> __100_Unified: "«+» \n" 
__25_Data_Catalogue --> __39_Security: "«+» \n" 
__25_Data_Catalogue --> __101_Register_datasets: "«Enables» \n" 
__27_Data_Onboarding --> __28_Observability: "«+» \n" 
__27_Data_Onboarding --> __60_Data_Quality: "«+» \n" 
__27_Data_Onboarding --> __26_Standardised_Transformation: "«+» \n" 
__29_Observation_Plane --> __3_Understandability_for_User: "«+» \n" 
__29_Observation_Plane --> __30_Trustworthiness: "«+» \n" 
__29_Observation_Plane --> __58_Completeness: "«+» \n" 
__29_Observation_Plane --> __59_Integrity: "«+» \n" 
__29_Observation_Plane --> __60_Data_Quality: "«o» \n" 
__29_Observation_Plane --> __44_Accessibility: "«+» \n" 
__29_Observation_Plane --> __61_Transparency: "«++» \n" 
__29_Observation_Plane --> __28_Observability: "«+» \n" 
__29_Observation_Plane --> __62_Data_Lineage: "«+» \n" 
__31_Event_Streaming_Backbone --> __32_Time_to_Market: "«+» \n" 
__31_Event_Streaming_Backbone --> __91_Handle_large_data_volumes: "«++» \n" 
__31_Event_Streaming_Backbone --> __92_Limit_receptions: "«+» \n" 
__31_Event_Streaming_Backbone --> __66_Addressable: "«+» \n" 
__31_Event_Streaming_Backbone --> __93_Real_time_Data_Access: "«++» \n" 
__31_Event_Streaming_Backbone --> __30_Trustworthiness: "«+» \n" 
__31_Event_Streaming_Backbone --> __94_Up_to_date: "«+» \n" 
__31_Event_Streaming_Backbone --> __95_Immutability: "«+» \n" 
__31_Event_Streaming_Backbone --> __96_Grouping: "«+» \n" 
__31_Event_Streaming_Backbone --> __97_Pub_Sub: "«Uses» \n" 
__33_Greenfield_Development --> __70_Entry_Barrier: "«--» \n" 
__33_Greenfield_Development --> __88_Accelerate_Decision_Making: "«++» \n" 
__33_Greenfield_Development --> __32_Time_to_Market: "«--» \n" 
__34_Which_approach_is_chosen_for_the_creation_of_a_data_product_ --> __11_Which_Architectural_Elements_should_be_offered_in_the_Data_Product_Anatomy_: "«Consider If Not Decided Yet» \n" 
__34_Which_approach_is_chosen_for_the_creation_of_a_data_product_ --> __35_Master_Data_Management: "«Option» \n{name = "Migrating to Master Data Management\nData\nMesh"}\n" 
__34_Which_approach_is_chosen_for_the_creation_of_a_data_product_ --> __86_Strangler_Fig: "«Option» \n{name = "Migrating to Strangler-Fig\nData Mesh"}\n" 
__34_Which_approach_is_chosen_for_the_creation_of_a_data_product_ --> __40_Zero_Trust_Architecture: "«Option» \n{name = "Migrating to Zero-Trust Data\nMesh"}\n" 
__34_Which_approach_is_chosen_for_the_creation_of_a_data_product_ --> __51_CQRS: "«Option» \n{name = "Migrating to CQRS Data Mesh"}\n" 
__34_Which_approach_is_chosen_for_the_creation_of_a_data_product_ --> __33_Greenfield_Development: "«Option» \n{name = "Starting with greenfield development"}\n" 
__35_Master_Data_Management --> __36_Centralization: "«+» \n" 
__35_Master_Data_Management --> __37_Discoverability: "«+» \n" 
__38_Central_Data_Product_Catalogue --> __39_Security: "«+» \n" 
__38_Central_Data_Product_Catalogue --> __37_Discoverability: "«+» \n" 
__38_Central_Data_Product_Catalogue --> __3_Understandability_for_User: "«+» \n" 
__38_Central_Data_Product_Catalogue --> __28_Observability: "«+» \n" 
__38_Central_Data_Product_Catalogue --> __82_Governance: "«+» \n" 
__38_Central_Data_Product_Catalogue --> __60_Data_Quality: "«+» \n" 
__38_Central_Data_Product_Catalogue --> __83_Manual_Toil: "«-» \n" 
__38_Central_Data_Product_Catalogue --> __84_Agility: "«+» \n" 
__38_Central_Data_Product_Catalogue --> __43_Interoperability: "«+» \n" 
__38_Central_Data_Product_Catalogue --> __24_Duplication: "«-» \n" 
__38_Central_Data_Product_Catalogue --> __26_Standardised_Transformation: "«+» \n" 
__38_Central_Data_Product_Catalogue --> __85_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts: "«Leads To» \n" 
__40_Zero_Trust_Architecture --> __39_Security: "«++» \n" 
__40_Zero_Trust_Architecture --> __41_Autonomous: "«+» \n" 
__42_Data_Product_Policy_Enforcement_Mechanisms --> __39_Security: "«++» \n" 
__42_Data_Product_Policy_Enforcement_Mechanisms --> __37_Discoverability: "«+» \n" 
__42_Data_Product_Policy_Enforcement_Mechanisms --> __3_Understandability_for_User: "«+» \n" 
__42_Data_Product_Policy_Enforcement_Mechanisms --> __30_Trustworthiness: "«+» \n" 
__42_Data_Product_Policy_Enforcement_Mechanisms --> __43_Interoperability: "«+» \n" 
__42_Data_Product_Policy_Enforcement_Mechanisms --> __44_Accessibility: "«+» \n" 
__42_Data_Product_Policy_Enforcement_Mechanisms --> __70_Entry_Barrier: "«-» \n" 
__42_Data_Product_Policy_Enforcement_Mechanisms --> __41_Autonomous: "«+» \n" 
__42_Data_Product_Policy_Enforcement_Mechanisms --> __71_Implement_a_highly_available_in_memory_cache: "«Can Use» \n" 
__42_Data_Product_Policy_Enforcement_Mechanisms --> __72_Security_Controls: "«Can Use» \n" 
__42_Data_Product_Policy_Enforcement_Mechanisms --> __81_Query_Catalogue: "«Can Use» \n" 
__45_API_Invocation --> __37_Discoverability: "«+» \n" 
__45_API_Invocation --> __46_Control_over_data_schema: "«+» \n" 
__45_API_Invocation --> __44_Accessibility: "«+» \n" 
__45_API_Invocation --> __66_Addressable: "«+» \n" 
__45_API_Invocation --> __53_Storage_Read_API: "«Leads To» \n" 
__45_API_Invocation --> __54_Cloud_Storage_API: "«Leads To» \n" 
__45_API_Invocation --> __67_Attach_REST_APIs_to_each_data_product: "«Can be Realized With» \n" 
__45_API_Invocation --> __68_GraphQL: "«Can be Realized With» \n" 
__45_API_Invocation --> __69_gRPC: "«Can be Realized With» \n" 
__47_Control_Plane --> __46_Control_over_data_schema: "«+» \n" 
__48_Shared_Storage --> __49_Versioning: "«--» \n" 
__48_Shared_Storage --> __24_Duplication: "«-» \n" 
__48_Shared_Storage --> __50_Filtering: "«-» \n" 
__48_Shared_Storage --> __46_Control_over_data_schema: "«-» \n" 
__48_Shared_Storage --> __53_Storage_Read_API: "«Can be Realized With» \n" 
__48_Shared_Storage --> __54_Cloud_Storage_API: "«Can be Realized With» \n" 
__51_CQRS --> __52_Multiple_independent_read_only_views: "«+» \n" 
__51_CQRS --> __50_Filtering: "«+» \n" 
__55_Control_Port --> __46_Control_over_data_schema: "«+» \n" 
__56_What_are_the_elements_of_a_data_product_interface_contract_ --> __57_Observation_Port: "«Option» \n{name = "Implement an observation port"}\n" 
__56_What_are_the_elements_of_a_data_product_interface_contract_ --> __55_Control_Port: "«Option» \n{name = "Implement a control port"}\n" 
__56_What_are_the_elements_of_a_data_product_interface_contract_ --> __64_Discovery_Port: "«Option» \n{name = "Implement a discovery port"}\n" 
__57_Observation_Port --> __3_Understandability_for_User: "«+» \n" 
__57_Observation_Port --> __30_Trustworthiness: "«+» \n" 
__57_Observation_Port --> __58_Completeness: "«+» \n" 
__57_Observation_Port --> __59_Integrity: "«+» \n" 
__57_Observation_Port --> __60_Data_Quality: "«o» \n" 
__57_Observation_Port --> __44_Accessibility: "«+» \n" 
__57_Observation_Port --> __61_Transparency: "«++» \n" 
__57_Observation_Port --> __28_Observability: "«+» \n" 
__57_Observation_Port --> __62_Data_Lineage: "«+» \n" 
__57_Observation_Port --> __63_Provide_a_single_integrated_experience_for_monitoring: "«Realizes» \n" 
__64_Discovery_Port --> __37_Discoverability: "«+» \n" 
__64_Discovery_Port --> __44_Accessibility: "«+» \n" 
__64_Discovery_Port --> __65_Data_Marketplace: "«Enables» \n" 
__72_Security_Controls --> __73_Fine_grained_Access_Control: "«Can Use» \n" 
__72_Security_Controls --> __80_Encryption: "«Can Use» \n" 
__73_Fine_grained_Access_Control --> __74_Attribute_based_Access_Control: "«Can Use» \n" 
__73_Fine_grained_Access_Control --> __75_Role_based_Access_Control: "«Can Use» \n" 
__73_Fine_grained_Access_Control --> __76_Row_based_Access_Control: "«Can Use» \n" 
__73_Fine_grained_Access_Control --> __77_API_Access_Control: "«Can Use» \n" 
__73_Fine_grained_Access_Control --> __78_Run_time_Environment_Access_Control: "«Can Use» \n" 
__73_Fine_grained_Access_Control --> __79_Stream_Access_Control: "«Can Use» \n" 
__86_Strangler_Fig --> __87_Decomposition: "«+» \n" 
__89_Attach_a_SQL_access_point_to_each_Data_Product --> __3_Understandability_for_User: "«+» \n" 
__89_Attach_a_SQL_access_point_to_each_Data_Product --> __88_Accelerate_Decision_Making: "«++» \n" 
__89_Attach_a_SQL_access_point_to_each_Data_Product --> __90_More_granular_data: "«++» \n" 
__101_Register_datasets --> __102_The_domain_datasets_belong_to_a_specific_domain: "«Includes» \n" 
__101_Register_datasets --> __103_Core_datasets_are_those_that_are_useful_for_more_than_one_domain: "«Includes» \n" 
__107_Versioning --> __108_Incremental_Sync: "«Enables» \n" 
__107_Versioning --> __109_Dataset_Versioning: "«Can Use» \n" 
__107_Versioning --> __110_View_Versioning: "«Can Use» \n" 
__112_Internal_storages_where_the_data_product_is_deployed__not_exposed_to_consumers --> __113_Maintaining_a_single_source_of_truth: "«Enables» \n" 
__112_Internal_storages_where_the_data_product_is_deployed__not_exposed_to_consumers --> __114_Incrementally_build_business_process_centric_data_marts: "«Can be Realized With» \n" 
@enduml
