@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
hide empty members
hide circle
skinparam defaultFontName Arial
skinparam defaultFontSize 11
skinparam classfontstyle bold
class "Provide a single integrated experience for monitoring\n : Practice" as __47_Provide_a_single_integrated_experience_for_monitoring
class "Discovery Port : Pattern" as __48_Discovery_Port
class "Data Marketplace : Practice" as __49_Data_Marketplace
class "Control Port : Pattern" as __50_Control_Port
class "Non-Functional Components : Practice" as __51_Non_Functional_Components
class "Security Controls : Practice" as __52_Security_Controls
class "Fine-grained Access Control : Practice" as __53_Fine_grained_Access_Control
class "Attribute-based Access Control : Practice" as __54_Attribute_based_Access_Control
class "Role-based Access Control : Practice" as __55_Role_based_Access_Control
class "Encryption : Practice" as __56_Encryption
class "OAUTH2 : Practice" as __57_OAUTH2
class "Query Catalogue : Pattern" as __58_Query_Catalogue
class "How to deploy a data product? : Decision" as __59_How_to_deploy_a_data_product_
class "Kubernetes : Practice" as __60_Kubernetes
class "Structured code : Force" as __61_Structured_code
class "Docker : Practice" as __62_Docker
class "Single-container design : Pattern" as __63_Single_container_design
class "Infrastructure as Code : Practice" as __64_Infrastructure_as_Code
class "Templated Data Pipeline : Pattern" as __65_Templated_Data_Pipeline
class " CI/CD process : Practice" as __66__CI_CD_process
class "Which approach is chosen for the creation of a\ndata product?\n : Decision" as __67_Which_approach_is_chosen_for_the_creation_of_a_data_product_
class "Migration : Practice" as __68_Migration
class "Master Data Management : Pattern" as __69_Master_Data_Management
class "Strangler-Fig : Pattern" as __70_Strangler_Fig
class "Zero Trust Architecture : Pattern" as __71_Zero_Trust_Architecture
class "CQRS : Pattern" as __72_CQRS
class "Greenfield Development : Practice" as __73_Greenfield_Development
class "Conflicting definitions : Force" as __74_Conflicting_definitions
class "Re-use aspects by allowing other teams to find\nand build upon existing work\n : Force" as __75_Re_use_aspects_by_allowing_other_teams_to_find_and_build_upon_existing_work
class "Event Streaming Backbone : Practice" as __76_Event_Streaming_Backbone
class "Pub/Sub : Pattern" as __77_Pub_Sub
class "Centrally manage, monitor, and govern data across\ndata lakes, data warehouses, and data marts\n : Practice" as __78_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts
class "Data Lineage : Force" as __79_Data_Lineage
class "Governance : Force" as __80_Governance
class "Versioning : Practice" as __81_Versioning
class "Incremental Sync : Practice" as __82_Incremental_Sync
class "Dataset Versioning : Practice" as __83_Dataset_Versioning
class "View Versioning : Practice" as __84_View_Versioning
class "Alterting : Practice" as __85_Alterting
class "Internal storages where the data product is deployed,\nnot exposed to consumers\n : Practice" as __86_Internal_storages_where_the_data_product_is_deployed__not_exposed_to_consumers
class "Maintaining a single source of truth\n : Practice" as __87_Maintaining_a_single_source_of_truth
class "Incrementally build business process-centric data\nmarts\n : Practice" as __88_Incrementally_build_business_process_centric_data_marts
class "Real-time Data Access : Force" as __89_Real_time_Data_Access
class "Non-intrusive : Force" as __90_Non_intrusive
class "Production Grade Integrations : Force" as __91_Production_Grade_Integrations
__1_What_type_of_data_product_can_be_developed_ --> __59_How_to_deploy_a_data_product_: "«Consider If Not Decided Yet» \n" 
__1_What_type_of_data_product_can_be_developed_ --> __2_Expose_Data_Product_as_Raw_Data: "«Option» \n{name = "Use raw data from the data\nproduct"}\n" 
__1_What_type_of_data_product_can_be_developed_ --> __4_Expose_Data_Product_as_Derived_Data: "«Option» \n{name = "Use derived data from the\ndata product"}\n" 
__1_What_type_of_data_product_can_be_developed_ --> __6_Expose_Data_Product_as_an_algorithm: "«Option» \n{name = "Use algorithms to return information\nor\ninsights"}\n" 
__2_Expose_Data_Product_as_Raw_Data --> __3_Internal_Complexity: "«++» \n" 
__2_Expose_Data_Product_as_Raw_Data --> __5_Complexity_for_User: "«--» \n" 
__4_Expose_Data_Product_as_Derived_Data --> __3_Internal_Complexity: "«+» \n" 
__4_Expose_Data_Product_as_Derived_Data --> __5_Complexity_for_User: "«-» \n" 
__6_Expose_Data_Product_as_an_algorithm --> __3_Internal_Complexity: "«o» \n" 
__6_Expose_Data_Product_as_an_algorithm --> __5_Complexity_for_User: "«o» \n" 
__6_Expose_Data_Product_as_an_algorithm --> __7_Expose_Data_Product_as_an_Optimisation_based_Decision_Support_System: "«Uses» \n" 
__6_Expose_Data_Product_as_an_algorithm --> __9_Expose_Data_Product_as_an_AI_ML_Model: "«Uses» \n" 
__7_Expose_Data_Product_as_an_Optimisation_based_Decision_Support_System --> __8_Expose_Data_Product_as_a_Hybrid_Algorithm: "«Variant» \n" 
__9_Expose_Data_Product_as_an_AI_ML_Model --> __8_Expose_Data_Product_as_a_Hybrid_Algorithm: "«Variant» \n" 
__10_Change_Data_Capture --> __89_Real_time_Data_Access: "«+» \n" 
__10_Change_Data_Capture --> __5_Complexity_for_User: "«-» \n" 
__10_Change_Data_Capture --> __90_Non_intrusive: "«+» \n" 
__10_Change_Data_Capture --> __31_Consumption: "«+» \n" 
__10_Change_Data_Capture --> __91_Production_Grade_Integrations: "«+» \n" 
__11_Which_Architectural_Elements_should_be_offered_in_the_Data_Product_Anatomy_ --> __10_Change_Data_Capture: "«Option» \n{name = "Implement a Change Data Capture\ncomponent"}\n" 
__11_Which_Architectural_Elements_should_be_offered_in_the_Data_Product_Anatomy_ --> __12_Immutable_Change_Audit_Log: "«Option» \n{name = "Implement a immutable log\ncomponent"}\n" 
__11_Which_Architectural_Elements_should_be_offered_in_the_Data_Product_Anatomy_ --> __86_Internal_storages_where_the_data_product_is_deployed__not_exposed_to_consumers: "«Option» \n{name = "Implement an internal storage\nfor each\ndata product"}\n" 
__11_Which_Architectural_Elements_should_be_offered_in_the_Data_Product_Anatomy_ --> __24_Data_Catalogue: "«Option» \n{name = "Implement a Data Catalogue\ncomponent"}\n" 
__12_Immutable_Change_Audit_Log --> __13_Reproducibility: "«+» \n" 
__12_Immutable_Change_Audit_Log --> __14_Traceability: "«+» \n" 
__12_Immutable_Change_Audit_Log --> __15_Verifiability: "«+» \n" 
__12_Immutable_Change_Audit_Log --> __16_Immutability: "«++» \n" 
__12_Immutable_Change_Audit_Log --> __17_Bi_temporality_of_data: "«+» \n" 
__12_Immutable_Change_Audit_Log --> __18_Observability: "«+» \n" 
__12_Immutable_Change_Audit_Log --> __22_Understandability: "«++» \n" 
__12_Immutable_Change_Audit_Log --> __79_Data_Lineage: "«+» \n" 
__12_Immutable_Change_Audit_Log --> __80_Governance: "«++» \n" 
__12_Immutable_Change_Audit_Log --> __81_Versioning: "«Enables» \n" 
__12_Immutable_Change_Audit_Log --> __85_Alterting: "«Enables» \n" 
__19_Central_Data_Product_Catalogue --> __27_Discoverability: "«+» \n" 
__19_Central_Data_Product_Catalogue --> __22_Understandability: "«+» \n" 
__19_Central_Data_Product_Catalogue --> __18_Observability: "«+» \n" 
__19_Central_Data_Product_Catalogue --> __78_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts: "«Leads To» \n" 
__20_How_does_the_data_product_interact_with_other_data_products__self_serve_platform_and_management_layer_ --> __11_Which_Architectural_Elements_should_be_offered_in_the_Data_Product_Anatomy_: "«Consider If Not Decided Yet» \n" 
__20_How_does_the_data_product_interact_with_other_data_products__self_serve_platform_and_management_layer_ --> __21_Schema_Registry: "«Option» \n{name = "Implement a Schema Registry\ncomponent"}\n" 
__20_How_does_the_data_product_interact_with_other_data_products__self_serve_platform_and_management_layer_ --> __19_Central_Data_Product_Catalogue: "«Option» \n{name = "Implement an Central Data\nProduct Catalogue\ncomponent"}\n" 
__20_How_does_the_data_product_interact_with_other_data_products__self_serve_platform_and_management_layer_ --> __76_Event_Streaming_Backbone: "«Option» \n{name = "Implement an Event Streaming\nBackbone"}\n" 
__21_Schema_Registry --> __22_Understandability: "«+» \n" 
__21_Schema_Registry --> __23_Duplication: "«+» \n" 
__21_Schema_Registry --> __74_Conflicting_definitions: "«-» \n" 
__21_Schema_Registry --> __75_Re_use_aspects_by_allowing_other_teams_to_find_and_build_upon_existing_work: "«++» \n" 
__21_Schema_Registry --> __45_Interoperability: "«+» \n" 
__24_Data_Catalogue --> __25_Standardised_Transformation: "«+» \n" 
__24_Data_Catalogue --> __23_Duplication: "«-» \n" 
__24_Data_Catalogue --> __26_Obscurity: "«-» \n" 
__24_Data_Catalogue --> __27_Discoverability: "«+» \n" 
__24_Data_Catalogue --> __28_Data_Search: "«+» \n" 
__24_Data_Catalogue --> __29_Data_Enrichment: "«+» \n" 
__24_Data_Catalogue --> __30_Delegated_Ownership: "«+» \n" 
__24_Data_Catalogue --> __31_Consumption: "«++» \n" 
__24_Data_Catalogue --> __32_Up_to_date: "«+» \n" 
__24_Data_Catalogue --> __33_Register_datasets: "«Enables» \n" 
__33_Register_datasets --> __34_The_domain_datasets_belong_to_a_specific_domain: "«Includes» \n" 
__33_Register_datasets --> __35_Core_datasets_are_those_that_are_useful_for_more_than_one_domain: "«Includes» \n" 
__36_Implement_a_highly_available_in_memory_cache --> __23_Duplication: "«-» \n" 
__37_How_can_the_consumer_interact_with_the_information_from_the_data_product_ --> __11_Which_Architectural_Elements_should_be_offered_in_the_Data_Product_Anatomy_: "«Consider If Not Decided Yet» \n" 
__37_How_can_the_consumer_interact_with_the_information_from_the_data_product_ --> __36_Implement_a_highly_available_in_memory_cache: "«Option» \n{name = "Implement a Cache component"}\n" 
__37_How_can_the_consumer_interact_with_the_information_from_the_data_product_ --> __38_Attach_a_SQL_access_point_to_each_Data_Product: "«Option» \n{name = "Implement a SQL component"}\n" 
__37_How_can_the_consumer_interact_with_the_information_from_the_data_product_ --> __41_Attach_REST_APIs_to_each_data_product: "«Option» \n{name = "Implement a REST API component"}\n" 
__37_How_can_the_consumer_interact_with_the_information_from_the_data_product_ --> __51_Non_Functional_Components: "«Option» \n{name = "Implement a Non-functional\ncomponent"}\n" 
__38_Attach_a_SQL_access_point_to_each_Data_Product --> __3_Internal_Complexity: "«+» \n" 
__38_Attach_a_SQL_access_point_to_each_Data_Product --> __5_Complexity_for_User: "«+» \n" 
__38_Attach_a_SQL_access_point_to_each_Data_Product --> __39_Accelerate_Decision_Making: "«++» \n" 
__38_Attach_a_SQL_access_point_to_each_Data_Product --> __40_More_granular_data: "«++» \n" 
__41_Attach_REST_APIs_to_each_data_product --> __3_Internal_Complexity: "«+» \n" 
__41_Attach_REST_APIs_to_each_data_product --> __5_Complexity_for_User: "«-» \n" 
__41_Attach_REST_APIs_to_each_data_product --> __42_Control_over_data_schema: "«+» \n" 
__41_Attach_REST_APIs_to_each_data_product --> __43_Accessible: "«+» \n" 
__41_Attach_REST_APIs_to_each_data_product --> __44_Addressable: "«+» \n" 
__41_Attach_REST_APIs_to_each_data_product --> __45_Interoperability: "«+» \n" 
__41_Attach_REST_APIs_to_each_data_product --> __46_Observation_Port: "«Includes» \n" 
__41_Attach_REST_APIs_to_each_data_product --> __48_Discovery_Port: "«Includes» \n" 
__41_Attach_REST_APIs_to_each_data_product --> __50_Control_Port: "«Includes» \n" 
__46_Observation_Port --> __47_Provide_a_single_integrated_experience_for_monitoring: "«Realizes» \n" 
__48_Discovery_Port --> __49_Data_Marketplace: "«Enables» \n" 
__51_Non_Functional_Components --> __52_Security_Controls: "«Can Use» \n" 
__51_Non_Functional_Components --> __58_Query_Catalogue: "«Can Use» \n" 
__52_Security_Controls --> __53_Fine_grained_Access_Control: "«Can Use» \n" 
__52_Security_Controls --> __56_Encryption: "«Can Use» \n" 
__52_Security_Controls --> __57_OAUTH2: "«Can Use» \n" 
__53_Fine_grained_Access_Control --> __54_Attribute_based_Access_Control: "«Can Use» \n" 
__53_Fine_grained_Access_Control --> __55_Role_based_Access_Control: "«Can Use» \n" 
__59_How_to_deploy_a_data_product_ --> __20_How_does_the_data_product_interact_with_other_data_products__self_serve_platform_and_management_layer_: "«Consider If Not Decided Yet» \n" 
__59_How_to_deploy_a_data_product_ --> __37_How_can_the_consumer_interact_with_the_information_from_the_data_product_: "«Consider If Not Decided Yet» \n" 
__59_How_to_deploy_a_data_product_ --> __67_Which_approach_is_chosen_for_the_creation_of_a_data_product_: "«Consider If Not Decided Yet» \n" 
__59_How_to_deploy_a_data_product_ --> __60_Kubernetes: "«Option» \n{name = "Use a pod architecture"}\n" 
__59_How_to_deploy_a_data_product_ --> __62_Docker: "«Option» \n{name = "Use a docker architecture"}\n" 
__60_Kubernetes --> __61_Structured_code: "«+» \n" 
__62_Docker --> __63_Single_container_design: "«Can be Realized With» \n" 
__62_Docker --> __64_Infrastructure_as_Code: "«Can Use» \n" 
__62_Docker --> __65_Templated_Data_Pipeline: "«Can Use» \n" 
__65_Templated_Data_Pipeline --> __66__CI_CD_process: "«Leads To» \n" 
__67_Which_approach_is_chosen_for_the_creation_of_a_data_product_ --> __11_Which_Architectural_Elements_should_be_offered_in_the_Data_Product_Anatomy_: "«Consider If Not Decided Yet» \n" 
__67_Which_approach_is_chosen_for_the_creation_of_a_data_product_ --> __68_Migration: "«Option» \n{name = "Migrating from a legacy architecture"}\n" 
__67_Which_approach_is_chosen_for_the_creation_of_a_data_product_ --> __73_Greenfield_Development: "«Option» \n{name = "Starting with greenfield development"}\n" 
__68_Migration --> __69_Master_Data_Management: "«Can Use» \n" 
__68_Migration --> __70_Strangler_Fig: "«Can Use» \n" 
__68_Migration --> __71_Zero_Trust_Architecture: "«Can Use» \n" 
__68_Migration --> __72_CQRS: "«Can Use» \n" 
__76_Event_Streaming_Backbone --> __77_Pub_Sub: "«Uses» \n" 
__81_Versioning --> __82_Incremental_Sync: "«Enables» \n" 
__81_Versioning --> __83_Dataset_Versioning: "«Can Use» \n" 
__81_Versioning --> __84_View_Versioning: "«Can Use» \n" 
__86_Internal_storages_where_the_data_product_is_deployed__not_exposed_to_consumers --> __87_Maintaining_a_single_source_of_truth: "«Enables» \n" 
__86_Internal_storages_where_the_data_product_is_deployed__not_exposed_to_consumers --> __88_Incrementally_build_business_process_centric_data_marts: "«Can be Realized With» \n" 
@enduml
