@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
hide empty members
hide circle
skinparam defaultFontName Arial
skinparam defaultFontSize 11
skinparam classfontstyle bold
class "Cloud Storage API : Pattern" as __119_Cloud_Storage_API
class "Maintaining a single source of truth\n : Practice" as __120_Maintaining_a_single_source_of_truth
class "Incrementally build business process-centric data\nmarts\n : Practice" as __121_Incrementally_build_business_process_centric_data_marts
class "Blob Storage : Pattern" as __122_Blob_Storage
class "Dataset table : Pattern" as __123_Dataset_table
class "Verifiability : Force" as __124_Verifiability
class "Dataset Versioning : Practice" as __125_Dataset_Versioning
class "Alterting : Practice" as __126_Alterting
class "Policy Enforcement : Practice" as __127_Policy_Enforcement
class "Retention policies : Practice" as __128_Retention_policies
class "Grouping : Force" as __129_Grouping
class "Filtering : Force" as __130_Filtering
class "Expose Data Product as Derived Data\n : Practice" as __131_Expose_Data_Product_as_Derived_Data
class "Multiple raw data sets untransformed\n : Practice" as __132_Multiple_raw_data_sets_untransformed
class "Pre-transformed data : Practice" as __133_Pre_transformed_data
class "Low-level events : Practice" as __134_Low_level_events
class "Expose Data Product as a Hybrid Product\n : Practice" as __135_Expose_Data_Product_as_a_Hybrid_Product
class "Expose Data Product as Raw Data : Practice" as __136_Expose_Data_Product_as_Raw_Data
class "Expose Data Product as a Composite Product\n : Practice" as __137_Expose_Data_Product_as_a_Composite_Product
class "Expose Data Product as an algorithm\n : Practice" as __138_Expose_Data_Product_as_an_algorithm
class "Expose Data Product as an Optimisation-based Decision\nSupport System\n : Practice" as __139_Expose_Data_Product_as_an_Optimisation_based_Decision_Support_System
class "Expose Data Product as an AI/ML Model\n : Practice" as __140_Expose_Data_Product_as_an_AI_ML_Model
class "Passive metadata : Practice" as __141_Passive_metadata
class "Register datasets : Practice" as __142_Register_datasets
class "The domain datasets belong to a specific domain\n : Practice" as __143_The_domain_datasets_belong_to_a_specific_domain
class "Core datasets are those that are useful for more\nthan one domain\n : Practice" as __144_Core_datasets_are_those_that_are_useful_for_more_than_one_domain
class "Centrally manage, monitor, and govern data across\ndata lakes, data warehouses, and data marts\n : Practice" as __145_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts
class "Describes the translations being made between\nthe conceptual model, logical model, and physical\nmodel\n : Practice" as __146_Describes_the_translations_being_made_between_the_conceptual_model__logical_model__and_physical_model
class "Schema evolution : Practice" as __147_Schema_evolution
class "Schema enforcement : Practice" as __148_Schema_enforcement
class "Transformation Processes : Practice" as __149_Transformation_Processes
class "Programmatic : Practice" as __150_Programmatic
class "Non-programmatic : Practice" as __151_Non_programmatic
class "Data flow based : Practice" as __152_Data_flow_based
class "ML based : Practice" as __153_ML_based
class "Time-variant : Practice" as __154_Time_variant
class "Full Data Movement : Practice" as __155_Full_Data_Movement
class "Incremental Data Movement : Practice" as __156_Incremental_Data_Movement
class "Schema Versioning : Practice" as __157_Schema_Versioning
class "Attaching metadata about events that didn’t pass\nthe schema validation\n : Practice" as __158_Attaching_metadata_about_events_that_didn_t_pass_the_schema_validation
class "Active metadata : Practice" as __159_Active_metadata
class "Provide a single integrated experience for monitoring\n : Practice" as __160_Provide_a_single_integrated_experience_for_monitoring
class "Data Marketplace : Practice" as __161_Data_Marketplace
class "Starting federated : Practice" as __162_Starting_federated
class "Master Data Management : Pattern" as __163_Master_Data_Management
class "Starting central and decentralize at a later stage\n : Practice" as __164_Starting_central_and_decentralize_at_a_later_stage
class "CQRS : Pattern" as __165_CQRS
class "Starting central and federated at the same time\n : Practice" as __166_Starting_central_and_federated_at_the_same_time
class "Zero Trust Architecture : Pattern" as __167_Zero_Trust_Architecture
class "Strangler-Fig : Pattern" as __168_Strangler_Fig
class "Trustworthiness : Force" as __169_Trustworthiness
__1_What_type_of_data_product_can_be_developed_ --> __15_What_architectural_components_should_be_included_in_the_anatomy_of_a_data_product_: "«Consider If Not Decided Yet» \n" 
__1_What_type_of_data_product_can_be_developed_ --> __21_How_does_the_data_product_interact_with_other_data_products__self_serve_platform__government_layer_and_consumers_: "«Consider If Not Decided Yet» \n" 
__1_What_type_of_data_product_can_be_developed_ --> __11_What_are_the_elements_of_a_data_product_interface_contract_: "«Consider If Not Decided Yet» \n" 
__1_What_type_of_data_product_can_be_developed_ --> __2_Source_aligned_Data_Product: "«Option» \n{name = "Generate a data product close\nto the operational\ndatabase"}\n" 
__1_What_type_of_data_product_can_be_developed_ --> __24_Aggregations: "«Option» \n{name = "Aggregate data from different\ndata products"}\n" 
__1_What_type_of_data_product_can_be_developed_ --> __32_Consumer_aligned_Data_Product: "«Option» \n{name = "Generate a data product close\nto the consumer"}\n" 
__2_Source_aligned_Data_Product --> __3_Understandability_for_User: "«++» \n" 
__2_Source_aligned_Data_Product --> __39_Reproducibility: "«+» \n" 
__2_Source_aligned_Data_Product --> __19_Time_to_Market: "«+» \n" 
__2_Source_aligned_Data_Product --> __23_Discoverability: "«-» \n" 
__2_Source_aligned_Data_Product --> __9_Standardised_Transformation: "«-» \n" 
__2_Source_aligned_Data_Product --> __25_Interoperability: "«-» \n" 
__2_Source_aligned_Data_Product --> __131_Expose_Data_Product_as_Derived_Data: "«Can Use» \n" 
__2_Source_aligned_Data_Product --> __136_Expose_Data_Product_as_Raw_Data: "«Can Use» \n" 
__4_Legacy_Modernization --> __51_More_granular_data: "«+» \n" 
__4_Legacy_Modernization --> __3_Understandability_for_User: "«+» \n" 
__4_Legacy_Modernization --> __17_Fast_data_propagation: "«+» \n" 
__4_Legacy_Modernization --> __54_Real_time_Data_Access: "«++» \n" 
__4_Legacy_Modernization --> __60_Entry_Barrier: "«-» \n" 
__4_Legacy_Modernization --> __88_Latency: "«-» \n" 
__4_Legacy_Modernization --> __100_Stale: "«-» \n" 
__4_Legacy_Modernization --> __162_Starting_federated: "«Can be Realized With» \n" 
__4_Legacy_Modernization --> __164_Starting_central_and_decentralize_at_a_later_stage: "«Can be Realized With» \n" 
__4_Legacy_Modernization --> __166_Starting_central_and_federated_at_the_same_time: "«Can be Realized With» \n" 
__5_What_strategy_can_be_used_for_data_product_implementation_ --> __1_What_type_of_data_product_can_be_developed_: "«Consider If Not Decided Yet» \n" 
__5_What_strategy_can_be_used_for_data_product_implementation_ --> __6_Cloud_Acceleration: "«Option» \n{name = "Migration of enterprise systems\nto the\ncloud"}\n" 
__5_What_strategy_can_be_used_for_data_product_implementation_ --> __4_Legacy_Modernization: "«Option» \n{name = "Migration from legacy systems\nto modern\ndata products"}\n" 
__5_What_strategy_can_be_used_for_data_product_implementation_ --> __8_Greenfield_Development: "«Option» \n{name = "Starting with greenfield development"}\n" 
__6_Cloud_Acceleration --> __7_Accelerate_Decision_Making: "«+» \n" 
__6_Cloud_Acceleration --> __19_Time_to_Market: "«+» \n" 
__6_Cloud_Acceleration --> __52_Scalable: "«++» \n" 
__6_Cloud_Acceleration --> __33_Agility: "«+» \n" 
__6_Cloud_Acceleration --> __43_Accessibility: "«++» \n" 
__6_Cloud_Acceleration --> __47_Control_over_data_schema: "«-» \n" 
__6_Cloud_Acceleration --> __35_Security: "«-» \n" 
__6_Cloud_Acceleration --> __169_Trustworthiness: "«-» \n" 
__6_Cloud_Acceleration --> __162_Starting_federated: "«Can be Realized With» \n" 
__6_Cloud_Acceleration --> __164_Starting_central_and_decentralize_at_a_later_stage: "«Can be Realized With» \n" 
__6_Cloud_Acceleration --> __166_Starting_central_and_federated_at_the_same_time: "«Can be Realized With» \n" 
__8_Greenfield_Development --> __7_Accelerate_Decision_Making: "«++» \n" 
__8_Greenfield_Development --> __9_Standardised_Transformation: "«+» \n" 
__8_Greenfield_Development --> __17_Fast_data_propagation: "«+» \n" 
__8_Greenfield_Development --> __52_Scalable: "«+» \n" 
__8_Greenfield_Development --> __93_Duplication: "«-» \n" 
__8_Greenfield_Development --> __19_Time_to_Market: "«--» \n" 
__8_Greenfield_Development --> __25_Interoperability: "«-» \n" 
__8_Greenfield_Development --> __162_Starting_federated: "«Can be Realized With» \n" 
__8_Greenfield_Development --> __164_Starting_central_and_decentralize_at_a_later_stage: "«Can be Realized With» \n" 
__8_Greenfield_Development --> __166_Starting_central_and_federated_at_the_same_time: "«Can be Realized With» \n" 
__10_Discovery_Port --> __23_Discoverability: "«++» \n" 
__10_Discovery_Port --> __7_Accelerate_Decision_Making: "«+» \n" 
__10_Discovery_Port --> __9_Standardised_Transformation: "«+» \n" 
__10_Discovery_Port --> __93_Duplication: "«-» \n" 
__10_Discovery_Port --> __71_Governance: "«-» \n" 
__10_Discovery_Port --> __161_Data_Marketplace: "«Enables» \n" 
__11_What_are_the_elements_of_a_data_product_interface_contract_ --> __62_How_to_deploy_a_data_product_: "«Consider If Not Decided Yet» \n" 
__11_What_are_the_elements_of_a_data_product_interface_contract_ --> __12_Observation_Port: "«Option» \n{name = "Implement an observation port"}\n" 
__11_What_are_the_elements_of_a_data_product_interface_contract_ --> __34_Control_Port: "«Option» \n{name = "Implement a control port"}\n" 
__11_What_are_the_elements_of_a_data_product_interface_contract_ --> __10_Discovery_Port: "«Option» \n{name = "Implement a discovery port"}\n" 
__11_What_are_the_elements_of_a_data_product_interface_contract_ --> __46_Overarching_Management_Layer: "«Option» \n{name = "Implement an overarching management\nlayer"}\n" 
__11_What_are_the_elements_of_a_data_product_interface_contract_ --> __42_Input_Port: "«Option» \n{name = "Implement an input port"}\n" 
__11_What_are_the_elements_of_a_data_product_interface_contract_ --> __50_Output_Port: "«Option» \n{name = "Implement an input port"}\n" 
__12_Observation_Port --> __13_Observability: "«++» \n" 
__12_Observation_Port --> __7_Accelerate_Decision_Making: "«+» \n" 
__12_Observation_Port --> __49_Data_Quality: "«+» \n" 
__12_Observation_Port --> __52_Scalable: "«+» \n" 
__12_Observation_Port --> __73_Manual_Toil: "«-» \n" 
__12_Observation_Port --> __160_Provide_a_single_integrated_experience_for_monitoring: "«Realizes» \n" 
__14_Metastore --> __23_Discoverability: "«++» \n" 
__14_Metastore --> __25_Interoperability: "«+» \n" 
__14_Metastore --> __94_Data_Lineage: "«+» \n" 
__14_Metastore --> __71_Governance: "«+» \n" 
__14_Metastore --> __52_Scalable: "«+» \n" 
__14_Metastore --> __13_Observability: "«+» \n" 
__14_Metastore --> __60_Entry_Barrier: "«-» \n" 
__14_Metastore --> __157_Schema_Versioning: "«Enables» \n" 
__14_Metastore --> __158_Attaching_metadata_about_events_that_didn_t_pass_the_schema_validation: "«Includes» \n" 
__14_Metastore --> __159_Active_metadata: "«Enables» \n" 
__15_What_architectural_components_should_be_included_in_the_anatomy_of_a_data_product_ --> __62_How_to_deploy_a_data_product_: "«Consider If Not Decided Yet» \n" 
__15_What_architectural_components_should_be_included_in_the_anatomy_of_a_data_product_ --> __16_Change_Data_Capture: "«Option» \n{name = "Implement a Change Data Capture\ncomponent"}\n" 
__15_What_architectural_components_should_be_included_in_the_anatomy_of_a_data_product_ --> __36_Immutable_Change_Audit_Log: "«Option» \n{name = "Implement a Immutable Log\ncomponent"}\n" 
__15_What_architectural_components_should_be_included_in_the_anatomy_of_a_data_product_ --> __14_Metastore: "«Option» \n{name = "Implement a Metastore"}\n" 
__15_What_architectural_components_should_be_included_in_the_anatomy_of_a_data_product_ --> __28_Data_Catalogue: "«Option» \n{name = "Implement a Data Catalogue\ncomponent"}\n" 
__15_What_architectural_components_should_be_included_in_the_anatomy_of_a_data_product_ --> __18_Data_Onboarding: "«Option» \n{name = "Implement Data Onboarding"}\n" 
__15_What_architectural_components_should_be_included_in_the_anatomy_of_a_data_product_ --> __44_Internal_Storage_s_: "«Option» \n{name = "Implement an Internal Storage\nfor each\nData Product"}\n" 
__15_What_architectural_components_should_be_included_in_the_anatomy_of_a_data_product_ --> __26_Control_Plane: "«Option» \n{name = "Implement a Control Plane"}\n" 
__15_What_architectural_components_should_be_included_in_the_anatomy_of_a_data_product_ --> __38_Observability_Plane: "«Option» \n{name = "Implement an Observation Plane"}\n" 
__16_Change_Data_Capture --> __7_Accelerate_Decision_Making: "«+» \n" 
__16_Change_Data_Capture --> __17_Fast_data_propagation: "«+» \n" 
__16_Change_Data_Capture --> __25_Interoperability: "«+» \n" 
__16_Change_Data_Capture --> __49_Data_Quality: "«++» \n" 
__16_Change_Data_Capture --> __37_Traceability: "«+» \n" 
__16_Change_Data_Capture --> __3_Understandability_for_User: "«-» \n" 
__16_Change_Data_Capture --> __94_Data_Lineage: "«-» \n" 
__16_Change_Data_Capture --> __71_Governance: "«-» \n" 
__16_Change_Data_Capture --> __155_Full_Data_Movement: "«Enables» \n" 
__16_Change_Data_Capture --> __156_Incremental_Data_Movement: "«Enables» \n" 
__18_Data_Onboarding --> __7_Accelerate_Decision_Making: "«+» \n" 
__18_Data_Onboarding --> __19_Time_to_Market: "«+» \n" 
__18_Data_Onboarding --> __17_Fast_data_propagation: "«+» \n" 
__18_Data_Onboarding --> __33_Agility: "«+» \n" 
__18_Data_Onboarding --> __93_Duplication: "«-» \n" 
__18_Data_Onboarding --> __73_Manual_Toil: "«-» \n" 
__18_Data_Onboarding --> __49_Data_Quality: "«-» \n" 
__18_Data_Onboarding --> __71_Governance: "«-» \n" 
__18_Data_Onboarding --> __28_Data_Catalogue: "«Can Use» \n" 
__18_Data_Onboarding --> __36_Immutable_Change_Audit_Log: "«Can Use» \n" 
__18_Data_Onboarding --> __149_Transformation_Processes: "«Can Use» \n" 
__20_Schema_Registry --> __9_Standardised_Transformation: "«++» \n" 
__20_Schema_Registry --> __27_Centralization: "«+» \n" 
__20_Schema_Registry --> __23_Discoverability: "«+» \n" 
__20_Schema_Registry --> __25_Interoperability: "«+» \n" 
__20_Schema_Registry --> __49_Data_Quality: "«+» \n" 
__20_Schema_Registry --> __66_Versioning: "«+» \n" 
__20_Schema_Registry --> __71_Governance: "«+» \n" 
__20_Schema_Registry --> __60_Entry_Barrier: "«-» \n" 
__20_Schema_Registry --> __19_Time_to_Market: "«-» \n" 
__20_Schema_Registry --> __147_Schema_evolution: "«Enables» \n" 
__20_Schema_Registry --> __148_Schema_enforcement: "«Enables» \n" 
__21_How_does_the_data_product_interact_with_other_data_products__self_serve_platform__government_layer_and_consumers_ --> __62_How_to_deploy_a_data_product_: "«Consider If Not Decided Yet» \n" 
__21_How_does_the_data_product_interact_with_other_data_products__self_serve_platform__government_layer_and_consumers_ --> __20_Schema_Registry: "«Option» \n{name = "Implement a Schema Registry\ncomponent"}\n" 
__21_How_does_the_data_product_interact_with_other_data_products__self_serve_platform__government_layer_and_consumers_ --> __22_Central_Data_Product_Catalogue: "«Option» \n{name = "Implement an Central Data\nProduct Catalogue\ncomponent"}\n" 
__21_How_does_the_data_product_interact_with_other_data_products__self_serve_platform__government_layer_and_consumers_ --> __30_Metadata_lake: "«Option» \n{name = "Implement a metadata lake"}\n" 
__21_How_does_the_data_product_interact_with_other_data_products__self_serve_platform__government_layer_and_consumers_ --> __53_Event_Streaming_Backbone: "«Option» \n{name = "Implement an Event Streaming\nBackbone"}\n" 
__21_How_does_the_data_product_interact_with_other_data_products__self_serve_platform__government_layer_and_consumers_ --> __40_Batch_processing: "«Option» \n{name = "Implement batch processing\nvia push or\npull"}\n" 
__21_How_does_the_data_product_interact_with_other_data_products__self_serve_platform__government_layer_and_consumers_ --> __48_Shared_Storage: "«Option» \n{name = "Implement a shared storage"}\n" 
__21_How_does_the_data_product_interact_with_other_data_products__self_serve_platform__government_layer_and_consumers_ --> __56_Master_database: "«Option» \n{name = "Implement a master database"}\n" 
__21_How_does_the_data_product_interact_with_other_data_products__self_serve_platform__government_layer_and_consumers_ --> __58_Reference_database: "«Option» \n{name = "Implement a reference database"}\n" 
__21_How_does_the_data_product_interact_with_other_data_products__self_serve_platform__government_layer_and_consumers_ --> __72_Data_Product_Policy_Enforcement_Mechanisms: "«Option» \n{name = "Implement Data Product Policy\nEnforcement\nMechanisms"}\n" 
__22_Central_Data_Product_Catalogue --> __23_Discoverability: "«++» \n" 
__22_Central_Data_Product_Catalogue --> __27_Centralization: "«+» \n" 
__22_Central_Data_Product_Catalogue --> __25_Interoperability: "«+» \n" 
__22_Central_Data_Product_Catalogue --> __43_Accessibility: "«+» \n" 
__22_Central_Data_Product_Catalogue --> __71_Governance: "«++» \n" 
__22_Central_Data_Product_Catalogue --> __13_Observability: "«+» \n" 
__22_Central_Data_Product_Catalogue --> __60_Entry_Barrier: "«-» \n" 
__22_Central_Data_Product_Catalogue --> __45_Autonomous: "«-» \n" 
__22_Central_Data_Product_Catalogue --> __33_Agility: "«-» \n" 
__22_Central_Data_Product_Catalogue --> __7_Accelerate_Decision_Making: "«-» \n" 
__22_Central_Data_Product_Catalogue --> __145_Centrally_manage__monitor__and_govern_data_across_data_lakes__data_warehouses__and_data_marts: "«Enables» \n" 
__22_Central_Data_Product_Catalogue --> __146_Describes_the_translations_being_made_between_the_conceptual_model__logical_model__and_physical_model: "«Enables» \n" 
__24_Aggregations --> __23_Discoverability: "«+» \n" 
__24_Aggregations --> __7_Accelerate_Decision_Making: "«+» \n" 
__24_Aggregations --> __3_Understandability_for_User: "«+» \n" 
__24_Aggregations --> __25_Interoperability: "«+» \n" 
__24_Aggregations --> __35_Security: "«-» \n" 
__24_Aggregations --> __47_Control_over_data_schema: "«-» \n" 
__24_Aggregations --> __116_Immutability: "«-» \n" 
__24_Aggregations --> __131_Expose_Data_Product_as_Derived_Data: "«Can Use» \n" 
__24_Aggregations --> __136_Expose_Data_Product_as_Raw_Data: "«Can Use» \n" 
__26_Control_Plane --> __27_Centralization: "«+» \n" 
__26_Control_Plane --> __47_Control_over_data_schema: "«++» \n" 
__26_Control_Plane --> __25_Interoperability: "«+» \n" 
__26_Control_Plane --> __49_Data_Quality: "«+» \n" 
__26_Control_Plane --> __71_Governance: "«+» \n" 
__26_Control_Plane --> __59_Transparency: "«+» \n" 
__26_Control_Plane --> __73_Manual_Toil: "«-» \n" 
__26_Control_Plane --> __60_Entry_Barrier: "«-» \n" 
__26_Control_Plane --> __18_Data_Onboarding: "«Can Use» \n" 
__26_Control_Plane --> __44_Internal_Storage_s_: "«Can Use» \n" 
__28_Data_Catalogue --> __23_Discoverability: "«++» \n" 
__28_Data_Catalogue --> __7_Accelerate_Decision_Making: "«+» \n" 
__28_Data_Catalogue --> __3_Understandability_for_User: "«+» \n" 
__28_Data_Catalogue --> __29_Data_Search: "«+» \n" 
__28_Data_Catalogue --> __39_Reproducibility: "«+» \n" 
__28_Data_Catalogue --> __37_Traceability: "«+» \n" 
__28_Data_Catalogue --> __94_Data_Lineage: "«+» \n" 
__28_Data_Catalogue --> __89_Clear_Ownership: "«++» \n" 
__28_Data_Catalogue --> __43_Accessibility: "«+» \n" 
__28_Data_Catalogue --> __73_Manual_Toil: "«--» \n" 
__28_Data_Catalogue --> __60_Entry_Barrier: "«-» \n" 
__28_Data_Catalogue --> __27_Centralization: "«--» \n" 
__28_Data_Catalogue --> __71_Governance: "«-» \n" 
__28_Data_Catalogue --> __141_Passive_metadata: "«Enables» \n" 
__28_Data_Catalogue --> __142_Register_datasets: "«Enables» \n" 
__30_Metadata_lake --> __23_Discoverability: "«+» \n" 
__30_Metadata_lake --> __27_Centralization: "«+» \n" 
__30_Metadata_lake --> __7_Accelerate_Decision_Making: "«+» \n" 
__30_Metadata_lake --> __9_Standardised_Transformation: "«+» \n" 
__30_Metadata_lake --> __25_Interoperability: "«++» \n" 
__30_Metadata_lake --> __31_Completeness: "«+» \n" 
__30_Metadata_lake --> __94_Data_Lineage: "«+» \n" 
__30_Metadata_lake --> __71_Governance: "«+» \n" 
__30_Metadata_lake --> __60_Entry_Barrier: "«-» \n" 
__30_Metadata_lake --> __29_Data_Search: "«-» \n" 
__30_Metadata_lake --> __3_Understandability_for_User: "«-» \n" 
__30_Metadata_lake --> __122_Blob_Storage: "«Can Use» \n" 
__32_Consumer_aligned_Data_Product --> __23_Discoverability: "«+» \n" 
__32_Consumer_aligned_Data_Product --> __3_Understandability_for_User: "«+» \n" 
__32_Consumer_aligned_Data_Product --> __33_Agility: "«+» \n" 
__32_Consumer_aligned_Data_Product --> __43_Accessibility: "«+» \n" 
__32_Consumer_aligned_Data_Product --> __129_Grouping: "«+» \n" 
__32_Consumer_aligned_Data_Product --> __130_Filtering: "«++» \n" 
__32_Consumer_aligned_Data_Product --> __31_Completeness: "«-» \n" 
__32_Consumer_aligned_Data_Product --> __94_Data_Lineage: "«-» \n" 
__32_Consumer_aligned_Data_Product --> __71_Governance: "«-» \n" 
__32_Consumer_aligned_Data_Product --> __131_Expose_Data_Product_as_Derived_Data: "«Can Use» \n" 
__32_Consumer_aligned_Data_Product --> __136_Expose_Data_Product_as_Raw_Data: "«Can Use» \n" 
__32_Consumer_aligned_Data_Product --> __138_Expose_Data_Product_as_an_algorithm: "«Can Use» \n" 
__34_Control_Port --> __35_Security: "«+» \n" 
__34_Control_Port --> __71_Governance: "«++» \n" 
__34_Control_Port --> __25_Interoperability: "«+» \n" 
__34_Control_Port --> __52_Scalable: "«+» \n" 
